Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Switch          reduce using rule 38 (var_init -> .)
    Absorb          reduce using rule 38 (var_init -> .)
    Discharge       reduce using rule 38 (var_init -> .)
    Link_End        reduce using rule 38 (var_init -> .)
    Sys             reduce using rule 38 (var_init -> .)
    $end            reduce using rule 38 (var_init -> .)
    Return          reduce using rule 38 (var_init -> .)
    close_bracket   reduce using rule 38 (var_init -> .)

    id_array_var2                  shift and go to state 81
    var_init                       shift and go to state 82

state 45

    (1) program -> global_dec Link_Start declare_statements statements . Link_End functions
    (2) program -> global_dec Link_Start declare_statements statements . functions
    (156) functions -> . Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (157) functions -> .

    Link_End        shift and go to state 85
    Sys             shift and go to state 48
    $end            reduce using rule 157 (functions -> .)

    functions                      shift and go to state 86

state 46

    (3) program -> global_dec declare_statements statements Link_End . functions
    (156) functions -> . Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (157) functions -> .

    Sys             shift and go to state 48
    $end            reduce using rule 157 (functions -> .)

    functions                      shift and go to state 87

state 47

    (4) program -> global_dec declare_statements statements functions .

    $end            reduce using rule 4 (program -> global_dec declare_statements statements functions .)


state 48

    (156) functions -> Sys . id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions

    id              shift and go to state 88


state 49

    (76) statements -> assignment_statements statements .

    Link_End        reduce using rule 76 (statements -> assignment_statements statements .)
    Sys             reduce using rule 76 (statements -> assignment_statements statements .)
    $end            reduce using rule 76 (statements -> assignment_statements statements .)
    Break           reduce using rule 76 (statements -> assignment_statements statements .)
    Continue        reduce using rule 76 (statements -> assignment_statements statements .)
    Avoid           reduce using rule 76 (statements -> assignment_statements statements .)
    id              reduce using rule 76 (statements -> assignment_statements statements .)
    Sys_Call        reduce using rule 76 (statements -> assignment_statements statements .)
    For             reduce using rule 76 (statements -> assignment_statements statements .)
    While           reduce using rule 76 (statements -> assignment_statements statements .)
    If              reduce using rule 76 (statements -> assignment_statements statements .)
    Switch          reduce using rule 76 (statements -> assignment_statements statements .)
    Absorb          reduce using rule 76 (statements -> assignment_statements statements .)
    Discharge       reduce using rule 76 (statements -> assignment_statements statements .)
    close_bracket   reduce using rule 76 (statements -> assignment_statements statements .)
    Return          reduce using rule 76 (statements -> assignment_statements statements .)


state 50

    (77) statements -> looping_statements statements .

    Link_End        reduce using rule 77 (statements -> looping_statements statements .)
    Sys             reduce using rule 77 (statements -> looping_statements statements .)
    $end            reduce using rule 77 (statements -> looping_statements statements .)
    Break           reduce using rule 77 (statements -> looping_statements statements .)
    Continue        reduce using rule 77 (statements -> looping_statements statements .)
    Avoid           reduce using rule 77 (statements -> looping_statements statements .)
    id              reduce using rule 77 (statements -> looping_statements statements .)
    Sys_Call        reduce using rule 77 (statements -> looping_statements statements .)
    For             reduce using rule 77 (statements -> looping_statements statements .)
    While           reduce using rule 77 (statements -> looping_statements statements .)
    If              reduce using rule 77 (statements -> looping_statements statements .)
    Switch          reduce using rule 77 (statements -> looping_statements statements .)
    Absorb          reduce using rule 77 (statements -> looping_statements statements .)
    Discharge       reduce using rule 77 (statements -> looping_statements statements .)
    close_bracket   reduce using rule 77 (statements -> looping_statements statements .)
    Return          reduce using rule 77 (statements -> looping_statements statements .)


state 51

    (78) statements -> conditional_statements statements .

    Link_End        reduce using rule 78 (statements -> conditional_statements statements .)
    Sys             reduce using rule 78 (statements -> conditional_statements statements .)
    $end            reduce using rule 78 (statements -> conditional_statements statements .)
    Break           reduce using rule 78 (statements -> conditional_statements statements .)
    Continue        reduce using rule 78 (statements -> conditional_statements statements .)
    Avoid           reduce using rule 78 (statements -> conditional_statements statements .)
    id              reduce using rule 78 (statements -> conditional_statements statements .)
    Sys_Call        reduce using rule 78 (statements -> conditional_statements statements .)
    For             reduce using rule 78 (statements -> conditional_statements statements .)
    While           reduce using rule 78 (statements -> conditional_statements statements .)
    If              reduce using rule 78 (statements -> conditional_statements statements .)
    Switch          reduce using rule 78 (statements -> conditional_statements statements .)
    Absorb          reduce using rule 78 (statements -> conditional_statements statements .)
    Discharge       reduce using rule 78 (statements -> conditional_statements statements .)
    close_bracket   reduce using rule 78 (statements -> conditional_statements statements .)
    Return          reduce using rule 78 (statements -> conditional_statements statements .)


state 52

    (79) statements -> io_statements statements .

    Link_End        reduce using rule 79 (statements -> io_statements statements .)
    Sys             reduce using rule 79 (statements -> io_statements statements .)
    $end            reduce using rule 79 (statements -> io_statements statements .)
    Break           reduce using rule 79 (statements -> io_statements statements .)
    Continue        reduce using rule 79 (statements -> io_statements statements .)
    Avoid           reduce using rule 79 (statements -> io_statements statements .)
    id              reduce using rule 79 (statements -> io_statements statements .)
    Sys_Call        reduce using rule 79 (statements -> io_statements statements .)
    For             reduce using rule 79 (statements -> io_statements statements .)
    While           reduce using rule 79 (statements -> io_statements statements .)
    If              reduce using rule 79 (statements -> io_statements statements .)
    Switch          reduce using rule 79 (statements -> io_statements statements .)
    Absorb          reduce using rule 79 (statements -> io_statements statements .)
    Discharge       reduce using rule 79 (statements -> io_statements statements .)
    close_bracket   reduce using rule 79 (statements -> io_statements statements .)
    Return          reduce using rule 79 (statements -> io_statements statements .)


state 53

    (80) statements -> func_call statements .

    Link_End        reduce using rule 80 (statements -> func_call statements .)
    Sys             reduce using rule 80 (statements -> func_call statements .)
    $end            reduce using rule 80 (statements -> func_call statements .)
    Break           reduce using rule 80 (statements -> func_call statements .)
    Continue        reduce using rule 80 (statements -> func_call statements .)
    Avoid           reduce using rule 80 (statements -> func_call statements .)
    id              reduce using rule 80 (statements -> func_call statements .)
    Sys_Call        reduce using rule 80 (statements -> func_call statements .)
    For             reduce using rule 80 (statements -> func_call statements .)
    While           reduce using rule 80 (statements -> func_call statements .)
    If              reduce using rule 80 (statements -> func_call statements .)
    Switch          reduce using rule 80 (statements -> func_call statements .)
    Absorb          reduce using rule 80 (statements -> func_call statements .)
    Discharge       reduce using rule 80 (statements -> func_call statements .)
    close_bracket   reduce using rule 80 (statements -> func_call statements .)
    Return          reduce using rule 80 (statements -> func_call statements .)


state 54

    (82) assignment_statements -> id assignment_statements2 .

    id              reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Sys_Call        reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    For             reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    While           reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    If              reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Switch          reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Absorb          reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Discharge       reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Link_End        reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Sys             reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    $end            reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Break           reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Continue        reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Avoid           reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    close_bracket   reduce using rule 82 (assignment_statements -> id assignment_statements2 .)
    Return          reduce using rule 82 (assignment_statements -> id assignment_statements2 .)


state 55

    (83) assignment_statements2 -> array . id_struct assignment_exp
    (71) id_struct -> . period id_array
    (72) id_struct -> .

    period          shift and go to state 90
    equal           reduce using rule 72 (id_struct -> .)
    plus_equal      reduce using rule 72 (id_struct -> .)
    minus_equal     reduce using rule 72 (id_struct -> .)
    times_equal     reduce using rule 72 (id_struct -> .)
    divide_equal    reduce using rule 72 (id_struct -> .)
    divide_divide_equal reduce using rule 72 (id_struct -> .)
    modulo_equal    reduce using rule 72 (id_struct -> .)
    times_times_equal reduce using rule 72 (id_struct -> .)

    id_struct                      shift and go to state 89

state 56

    (84) assignment_statements2 -> open_brace . lit_intposi close_brace more_array equal open_brace value1 close_brace
    (53) array -> open_brace . lit_intposi close_brace

    lit_intposi     shift and go to state 91


state 57

    (150) func_call -> Sys_Call id . open_par function_param close_par

    open_par        shift and go to state 92


state 58

    (102) for_statements -> For id . In id open_brace close_brace colon open_bracket inside_statements close_bracket

    In              shift and go to state 93


state 59

    (103) while_statements -> While open_par . condition close_par colon open_bracket inside_statements close_bracket
    (110) condition -> . relational_expression
    (111) condition -> . logical_expression
    (112) condition -> . Not open_par condition_not close_par
    (113) condition -> . lit_bool
    (117) relational_expression -> . value relational_operators value
    (124) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
    (50) num_value -> . arithmetic_expression
    (51) num_value -> . func_call
    (52) id_array -> . id array
    (58) literals -> . lit_intposi
    (59) literals -> . lit_intnega
    (60) literals -> . lit_decposi
    (61) literals -> . lit_decnega
    (62) arithmetic_expression -> . open_par arithmetic_expression close_par
    (63) arithmetic_expression -> . num_value arithmetic_operators num_value
    (150) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 98
    lit_bool        shift and go to state 99
    open_par        shift and go to state 94
    lit_str         shift and go to state 66
    id              shift and go to state 63
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    Sys_Call        shift and go to state 33

    condition                      shift and go to state 95
    relational_expression          shift and go to state 96
    logical_expression             shift and go to state 97
    value                          shift and go to state 100
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 60

    (133) if_statement -> If open_par . condition close_par colon open_bracket inside_statements close_bracket condition_else
    (110) condition -> . relational_expression
    (111) condition -> . logical_expression
    (112) condition -> . Not open_par condition_not close_par
    (113) condition -> . lit_bool
    (117) relational_expression -> . value relational_operators value
    (124) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
    (50) num_value -> . arithmetic_expression
    (51) num_value -> . func_call
    (52) id_array -> . id array
    (58) literals -> . lit_intposi
    (59) literals -> . lit_intnega
    (60) literals -> . lit_decposi
    (61) literals -> . lit_decnega
    (62) arithmetic_expression -> . open_par arithmetic_expression close_par
    (63) arithmetic_expression -> . num_value arithmetic_operators num_value
    (150) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 98
    lit_bool        shift and go to state 99
    open_par        shift and go to state 94
    lit_str         shift and go to state 66
    id              shift and go to state 63
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    Sys_Call        shift and go to state 33

    condition                      shift and go to state 101
    relational_expression          shift and go to state 96
    logical_expression             shift and go to state 97
    value                          shift and go to state 100
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 61

    (139) switch_statements -> Switch id . colon open_bracket execute Default colon inside_statements close_bracket End_Switch

    colon           shift and go to state 102


state 62

    (148) input_statements -> Absorb id_array . id_struct
    (71) id_struct -> . period id_array
    (72) id_struct -> .

    period          shift and go to state 90
    id              reduce using rule 72 (id_struct -> .)
    Sys_Call        reduce using rule 72 (id_struct -> .)
    For             reduce using rule 72 (id_struct -> .)
    While           reduce using rule 72 (id_struct -> .)
    If              reduce using rule 72 (id_struct -> .)
    Switch          reduce using rule 72 (id_struct -> .)
    Absorb          reduce using rule 72 (id_struct -> .)
    Discharge       reduce using rule 72 (id_struct -> .)
    Link_End        reduce using rule 72 (id_struct -> .)
    Sys             reduce using rule 72 (id_struct -> .)
    $end            reduce using rule 72 (id_struct -> .)
    Break           reduce using rule 72 (id_struct -> .)
    Continue        reduce using rule 72 (id_struct -> .)
    Avoid           reduce using rule 72 (id_struct -> .)
    close_bracket   reduce using rule 72 (id_struct -> .)
    Return          reduce using rule 72 (id_struct -> .)

    id_struct                      shift and go to state 103

state 63

    (52) id_array -> id . array
    (53) array -> . open_brace lit_intposi close_brace
    (54) array -> .

    open_brace      shift and go to state 105
    period          reduce using rule 54 (array -> .)
    id              reduce using rule 54 (array -> .)
    Sys_Call        reduce using rule 54 (array -> .)
    For             reduce using rule 54 (array -> .)
    While           reduce using rule 54 (array -> .)
    If              reduce using rule 54 (array -> .)
    Switch          reduce using rule 54 (array -> .)
    Absorb          reduce using rule 54 (array -> .)
    Discharge       reduce using rule 54 (array -> .)
    Link_End        reduce using rule 54 (array -> .)
    Sys             reduce using rule 54 (array -> .)
    $end            reduce using rule 54 (array -> .)
    Break           reduce using rule 54 (array -> .)
    Continue        reduce using rule 54 (array -> .)
    Avoid           reduce using rule 54 (array -> .)
    close_bracket   reduce using rule 54 (array -> .)
    Return          reduce using rule 54 (array -> .)
    plus            reduce using rule 54 (array -> .)
    minus           reduce using rule 54 (array -> .)
    times           reduce using rule 54 (array -> .)
    divide          reduce using rule 54 (array -> .)
    divide_divide   reduce using rule 54 (array -> .)
    modulo          reduce using rule 54 (array -> .)
    times_times     reduce using rule 54 (array -> .)
    greater_than    reduce using rule 54 (array -> .)
    less_than       reduce using rule 54 (array -> .)
    equal_equal     reduce using rule 54 (array -> .)
    not_equal       reduce using rule 54 (array -> .)
    great_than_equal reduce using rule 54 (array -> .)
    less_than_equal reduce using rule 54 (array -> .)
    comma           reduce using rule 54 (array -> .)
    Generate        reduce using rule 54 (array -> .)
    Struct          reduce using rule 54 (array -> .)
    Link_Start      reduce using rule 54 (array -> .)
    equal           reduce using rule 54 (array -> .)
    plus_equal      reduce using rule 54 (array -> .)
    minus_equal     reduce using rule 54 (array -> .)
    times_equal     reduce using rule 54 (array -> .)
    divide_equal    reduce using rule 54 (array -> .)
    divide_divide_equal reduce using rule 54 (array -> .)
    modulo_equal    reduce using rule 54 (array -> .)
    times_times_equal reduce using rule 54 (array -> .)
    close_par       reduce using rule 54 (array -> .)
    close_brace     reduce using rule 54 (array -> .)

    array                          shift and go to state 104

state 64

    (149) output_statements -> Discharge value .

    id              reduce using rule 149 (output_statements -> Discharge value .)
    Sys_Call        reduce using rule 149 (output_statements -> Discharge value .)
    For             reduce using rule 149 (output_statements -> Discharge value .)
    While           reduce using rule 149 (output_statements -> Discharge value .)
    If              reduce using rule 149 (output_statements -> Discharge value .)
    Switch          reduce using rule 149 (output_statements -> Discharge value .)
    Absorb          reduce using rule 149 (output_statements -> Discharge value .)
    Discharge       reduce using rule 149 (output_statements -> Discharge value .)
    Link_End        reduce using rule 149 (output_statements -> Discharge value .)
    Sys             reduce using rule 149 (output_statements -> Discharge value .)
    $end            reduce using rule 149 (output_statements -> Discharge value .)
    Break           reduce using rule 149 (output_statements -> Discharge value .)
    Continue        reduce using rule 149 (output_statements -> Discharge value .)
    Avoid           reduce using rule 149 (output_statements -> Discharge value .)
    close_bracket   reduce using rule 149 (output_statements -> Discharge value .)
    Return          reduce using rule 149 (output_statements -> Discharge value .)


state 65

    (45) value -> num_value .
    (63) arithmetic_expression -> num_value . arithmetic_operators num_value
    (64) arithmetic_operators -> . plus
    (65) arithmetic_operators -> . minus
    (66) arithmetic_operators -> . times
    (67) arithmetic_operators -> . divide
    (68) arithmetic_operators -> . divide_divide
    (69) arithmetic_operators -> . modulo
    (70) arithmetic_operators -> . times_times

    id              reduce using rule 45 (value -> num_value .)
    Sys_Call        reduce using rule 45 (value -> num_value .)
    For             reduce using rule 45 (value -> num_value .)
    While           reduce using rule 45 (value -> num_value .)
    If              reduce using rule 45 (value -> num_value .)
    Switch          reduce using rule 45 (value -> num_value .)
    Absorb          reduce using rule 45 (value -> num_value .)
    Discharge       reduce using rule 45 (value -> num_value .)
    Link_End        reduce using rule 45 (value -> num_value .)
    Sys             reduce using rule 45 (value -> num_value .)
    $end            reduce using rule 45 (value -> num_value .)
    Break           reduce using rule 45 (value -> num_value .)
    Continue        reduce using rule 45 (value -> num_value .)
    Avoid           reduce using rule 45 (value -> num_value .)
    close_bracket   reduce using rule 45 (value -> num_value .)
    Return          reduce using rule 45 (value -> num_value .)
    greater_than    reduce using rule 45 (value -> num_value .)
    less_than       reduce using rule 45 (value -> num_value .)
    equal_equal     reduce using rule 45 (value -> num_value .)
    not_equal       reduce using rule 45 (value -> num_value .)
    great_than_equal reduce using rule 45 (value -> num_value .)
    less_than_equal reduce using rule 45 (value -> num_value .)
    comma           reduce using rule 45 (value -> num_value .)
    Generate        reduce using rule 45 (value -> num_value .)
    Struct          reduce using rule 45 (value -> num_value .)
    Link_Start      reduce using rule 45 (value -> num_value .)
    close_par       reduce using rule 45 (value -> num_value .)
    close_brace     reduce using rule 45 (value -> num_value .)
    plus            shift and go to state 107
    minus           shift and go to state 108
    times           shift and go to state 109
    divide          shift and go to state 110
    divide_divide   shift and go to state 111
    modulo          shift and go to state 112
    times_times     shift and go to state 113

    arithmetic_operators           shift and go to state 106

state 66

    (46) value -> lit_str .

    id              reduce using rule 46 (value -> lit_str .)
    Sys_Call        reduce using rule 46 (value -> lit_str .)
    For             reduce using rule 46 (value -> lit_str .)
    While           reduce using rule 46 (value -> lit_str .)
    If              reduce using rule 46 (value -> lit_str .)
    Switch          reduce using rule 46 (value -> lit_str .)
    Absorb          reduce using rule 46 (value -> lit_str .)
    Discharge       reduce using rule 46 (value -> lit_str .)
    Link_End        reduce using rule 46 (value -> lit_str .)
    Sys             reduce using rule 46 (value -> lit_str .)
    $end            reduce using rule 46 (value -> lit_str .)
    Break           reduce using rule 46 (value -> lit_str .)
    Continue        reduce using rule 46 (value -> lit_str .)
    Avoid           reduce using rule 46 (value -> lit_str .)
    close_bracket   reduce using rule 46 (value -> lit_str .)
    Return          reduce using rule 46 (value -> lit_str .)
    greater_than    reduce using rule 46 (value -> lit_str .)
    less_than       reduce using rule 46 (value -> lit_str .)
    equal_equal     reduce using rule 46 (value -> lit_str .)
    not_equal       reduce using rule 46 (value -> lit_str .)
    great_than_equal reduce using rule 46 (value -> lit_str .)
    less_than_equal reduce using rule 46 (value -> lit_str .)
    comma           reduce using rule 46 (value -> lit_str .)
    Generate        reduce using rule 46 (value -> lit_str .)
    Struct          reduce using rule 46 (value -> lit_str .)
    Link_Start      reduce using rule 46 (value -> lit_str .)
    close_par       reduce using rule 46 (value -> lit_str .)
    close_brace     reduce using rule 46 (value -> lit_str .)


state 67

    (47) value -> lit_bool .

    id              reduce using rule 47 (value -> lit_bool .)
    Sys_Call        reduce using rule 47 (value -> lit_bool .)
    For             reduce using rule 47 (value -> lit_bool .)
    While           reduce using rule 47 (value -> lit_bool .)
    If              reduce using rule 47 (value -> lit_bool .)
    Switch          reduce using rule 47 (value -> lit_bool .)
    Absorb          reduce using rule 47 (value -> lit_bool .)
    Discharge       reduce using rule 47 (value -> lit_bool .)
    Link_End        reduce using rule 47 (value -> lit_bool .)
    Sys             reduce using rule 47 (value -> lit_bool .)
    $end            reduce using rule 47 (value -> lit_bool .)
    Break           reduce using rule 47 (value -> lit_bool .)
    Continue        reduce using rule 47 (value -> lit_bool .)
    Avoid           reduce using rule 47 (value -> lit_bool .)
    close_bracket   reduce using rule 47 (value -> lit_bool .)
    Return          reduce using rule 47 (value -> lit_bool .)
    comma           reduce using rule 47 (value -> lit_bool .)
    Generate        reduce using rule 47 (value -> lit_bool .)
    Struct          reduce using rule 47 (value -> lit_bool .)
    Link_Start      reduce using rule 47 (value -> lit_bool .)
    close_par       reduce using rule 47 (value -> lit_bool .)
    close_brace     reduce using rule 47 (value -> lit_bool .)


state 68

    (48) num_value -> id_array . id_struct
    (71) id_struct -> . period id_array
    (72) id_struct -> .

    period          shift and go to state 90
    plus            reduce using rule 72 (id_struct -> .)
    minus           reduce using rule 72 (id_struct -> .)
    times           reduce using rule 72 (id_struct -> .)
    divide          reduce using rule 72 (id_struct -> .)
    divide_divide   reduce using rule 72 (id_struct -> .)
    modulo          reduce using rule 72 (id_struct -> .)
    times_times     reduce using rule 72 (id_struct -> .)
    id              reduce using rule 72 (id_struct -> .)
    Sys_Call        reduce using rule 72 (id_struct -> .)
    For             reduce using rule 72 (id_struct -> .)
    While           reduce using rule 72 (id_struct -> .)
    If              reduce using rule 72 (id_struct -> .)
    Switch          reduce using rule 72 (id_struct -> .)
    Absorb          reduce using rule 72 (id_struct -> .)
    Discharge       reduce using rule 72 (id_struct -> .)
    Link_End        reduce using rule 72 (id_struct -> .)
    Sys             reduce using rule 72 (id_struct -> .)
    $end            reduce using rule 72 (id_struct -> .)
    Break           reduce using rule 72 (id_struct -> .)
    Continue        reduce using rule 72 (id_struct -> .)
    Avoid           reduce using rule 72 (id_struct -> .)
    close_bracket   reduce using rule 72 (id_struct -> .)
    Return          reduce using rule 72 (id_struct -> .)
    greater_than    reduce using rule 72 (id_struct -> .)
    less_than       reduce using rule 72 (id_struct -> .)
    equal_equal     reduce using rule 72 (id_struct -> .)
    not_equal       reduce using rule 72 (id_struct -> .)
    great_than_equal reduce using rule 72 (id_struct -> .)
    less_than_equal reduce using rule 72 (id_struct -> .)
    comma           reduce using rule 72 (id_struct -> .)
    Generate        reduce using rule 72 (id_struct -> .)
    Struct          reduce using rule 72 (id_struct -> .)
    Link_Start      reduce using rule 72 (id_struct -> .)
    close_par       reduce using rule 72 (id_struct -> .)
    close_brace     reduce using rule 72 (id_struct -> .)

    id_struct                      shift and go to state 114

state 69

    (49) num_value -> literals .

    plus            reduce using rule 49 (num_value -> literals .)
    minus           reduce using rule 49 (num_value -> literals .)
    times           reduce using rule 49 (num_value -> literals .)
    divide          reduce using rule 49 (num_value -> literals .)
    divide_divide   reduce using rule 49 (num_value -> literals .)
    modulo          reduce using rule 49 (num_value -> literals .)
    times_times     reduce using rule 49 (num_value -> literals .)
    id              reduce using rule 49 (num_value -> literals .)
    Sys_Call        reduce using rule 49 (num_value -> literals .)
    For             reduce using rule 49 (num_value -> literals .)
    While           reduce using rule 49 (num_value -> literals .)
    If              reduce using rule 49 (num_value -> literals .)
    Switch          reduce using rule 49 (num_value -> literals .)
    Absorb          reduce using rule 49 (num_value -> literals .)
    Discharge       reduce using rule 49 (num_value -> literals .)
    Link_End        reduce using rule 49 (num_value -> literals .)
    Sys             reduce using rule 49 (num_value -> literals .)
    $end            reduce using rule 49 (num_value -> literals .)
    Break           reduce using rule 49 (num_value -> literals .)
    Continue        reduce using rule 49 (num_value -> literals .)
    Avoid           reduce using rule 49 (num_value -> literals .)
    close_bracket   reduce using rule 49 (num_value -> literals .)
    Return          reduce using rule 49 (num_value -> literals .)
    greater_than    reduce using rule 49 (num_value -> literals .)
    less_than       reduce using rule 49 (num_value -> literals .)
    equal_equal     reduce using rule 49 (num_value -> literals .)
    not_equal       reduce using rule 49 (num_value -> literals .)
    great_than_equal reduce using rule 49 (num_value -> literals .)
    less_than_equal reduce using rule 49 (num_value -> literals .)
    comma           reduce using rule 49 (num_value -> literals .)
    Generate        reduce using rule 49 (num_value -> literals .)
    Struct          reduce using rule 49 (num_value -> literals .)
    Link_Start      reduce using rule 49 (num_value -> literals .)
    close_par       reduce using rule 49 (num_value -> literals .)
    close_brace     reduce using rule 49 (num_value -> literals .)


state 70

    (50) num_value -> arithmetic_expression .

    plus            reduce using rule 50 (num_value -> arithmetic_expression .)
    minus           reduce using rule 50 (num_value -> arithmetic_expression .)
    times           reduce using rule 50 (num_value -> arithmetic_expression .)
    divide          reduce using rule 50 (num_value -> arithmetic_expression .)
    divide_divide   reduce using rule 50 (num_value -> arithmetic_expression .)
    modulo          reduce using rule 50 (num_value -> arithmetic_expression .)
    times_times     reduce using rule 50 (num_value -> arithmetic_expression .)
    id              reduce using rule 50 (num_value -> arithmetic_expression .)
    Sys_Call        reduce using rule 50 (num_value -> arithmetic_expression .)
    For             reduce using rule 50 (num_value -> arithmetic_expression .)
    While           reduce using rule 50 (num_value -> arithmetic_expression .)
    If              reduce using rule 50 (num_value -> arithmetic_expression .)
    Switch          reduce using rule 50 (num_value -> arithmetic_expression .)
    Absorb          reduce using rule 50 (num_value -> arithmetic_expression .)
    Discharge       reduce using rule 50 (num_value -> arithmetic_expression .)
    Link_End        reduce using rule 50 (num_value -> arithmetic_expression .)
    Sys             reduce using rule 50 (num_value -> arithmetic_expression .)
    $end            reduce using rule 50 (num_value -> arithmetic_expression .)
    Break           reduce using rule 50 (num_value -> arithmetic_expression .)
    Continue        reduce using rule 50 (num_value -> arithmetic_expression .)
    Avoid           reduce using rule 50 (num_value -> arithmetic_expression .)
    close_bracket   reduce using rule 50 (num_value -> arithmetic_expression .)
    Return          reduce using rule 50 (num_value -> arithmetic_expression .)
    greater_than    reduce using rule 50 (num_value -> arithmetic_expression .)
    less_than       reduce using rule 50 (num_value -> arithmetic_expression .)
    equal_equal     reduce using rule 50 (num_value -> arithmetic_expression .)
    not_equal       reduce using rule 50 (num_value -> arithmetic_expression .)
    great_than_equal reduce using rule 50 (num_value -> arithmetic_expression .)
    less_than_equal reduce using rule 50 (num_value -> arithmetic_expression .)
    comma           reduce using rule 50 (num_value -> arithmetic_expression .)
    Generate        reduce using rule 50 (num_value -> arithmetic_expression .)
    Struct          reduce using rule 50 (num_value -> arithmetic_expression .)
    Link_Start      reduce using rule 50 (num_value -> arithmetic_expression .)
    close_par       reduce using rule 50 (num_value -> arithmetic_expression .)
    close_brace     reduce using rule 50 (num_value -> arithmetic_expression .)


state 71

    (51) num_value -> func_call .

    plus            reduce using rule 51 (num_value -> func_call .)
    minus           reduce using rule 51 (num_value -> func_call .)
    times           reduce using rule 51 (num_value -> func_call .)
    divide          reduce using rule 51 (num_value -> func_call .)
    divide_divide   reduce using rule 51 (num_value -> func_call .)
    modulo          reduce using rule 51 (num_value -> func_call .)
    times_times     reduce using rule 51 (num_value -> func_call .)
    id              reduce using rule 51 (num_value -> func_call .)
    Sys_Call        reduce using rule 51 (num_value -> func_call .)
    For             reduce using rule 51 (num_value -> func_call .)
    While           reduce using rule 51 (num_value -> func_call .)
    If              reduce using rule 51 (num_value -> func_call .)
    Switch          reduce using rule 51 (num_value -> func_call .)
    Absorb          reduce using rule 51 (num_value -> func_call .)
    Discharge       reduce using rule 51 (num_value -> func_call .)
    Link_End        reduce using rule 51 (num_value -> func_call .)
    Sys             reduce using rule 51 (num_value -> func_call .)
    $end            reduce using rule 51 (num_value -> func_call .)
    Break           reduce using rule 51 (num_value -> func_call .)
    Continue        reduce using rule 51 (num_value -> func_call .)
    Avoid           reduce using rule 51 (num_value -> func_call .)
    close_bracket   reduce using rule 51 (num_value -> func_call .)
    Return          reduce using rule 51 (num_value -> func_call .)
    greater_than    reduce using rule 51 (num_value -> func_call .)
    less_than       reduce using rule 51 (num_value -> func_call .)
    equal_equal     reduce using rule 51 (num_value -> func_call .)
    not_equal       reduce using rule 51 (num_value -> func_call .)
    great_than_equal reduce using rule 51 (num_value -> func_call .)
    less_than_equal reduce using rule 51 (num_value -> func_call .)
    comma           reduce using rule 51 (num_value -> func_call .)
    Generate        reduce using rule 51 (num_value -> func_call .)
    Struct          reduce using rule 51 (num_value -> func_call .)
    Link_Start      reduce using rule 51 (num_value -> func_call .)
    close_par       reduce using rule 51 (num_value -> func_call .)
    close_brace     reduce using rule 51 (num_value -> func_call .)


state 72

    (58) literals -> lit_intposi .

    plus            reduce using rule 58 (literals -> lit_intposi .)
