Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    error3
    space

Grammar

Rule 0     S' -> program
    (171) for_statements -> . For In id close_brace colon block
    (172) for_statements -> . For In open_brace close_brace colon block
    (173) for_statements -> . For id In id open_brace
    (174) for_statements -> . For id In id close_brace
    (175) for_statements -> . For id In id colon
    (176) for_statements -> . For id In id block
    (177) for_statements -> . For id In open_brace close_brace
    (178) for_statements -> . For id In open_brace colon
    (179) for_statements -> . For id In open_brace block
    (180) for_statements -> . For id In close_brace colon
    (181) for_statements -> . For id In close_brace block
    (182) for_statements -> . For id In colon block
    (183) for_statements -> . For id id open_brace close_brace
    (184) for_statements -> . For id id open_brace colon
    (185) for_statements -> . For id id open_brace block
    (186) for_statements -> . For id id close_brace colon
    (187) for_statements -> . For id id close_brace block
    (188) for_statements -> . For id id colon block
    (189) for_statements -> . For id open_brace close_brace colon
    (190) for_statements -> . For id open_brace close_brace block
    (191) for_statements -> . For id open_brace colon block
    (192) for_statements -> . For id close_brace colon block
    (193) for_statements -> . For In id open_brace close_brace
    (194) for_statements -> . For In id open_brace colon
    (195) for_statements -> . For In id open_brace block
    (196) for_statements -> . For In id close_brace colon
    (197) for_statements -> . For In id close_brace block
    (198) for_statements -> . For In id colon block
    (199) for_statements -> . For In open_brace close_brace colon
    (200) for_statements -> . For In open_brace close_brace block
    (201) for_statements -> . For In open_brace colon block
    (202) for_statements -> . For open_brace close_brace colon block
    (203) for_statements -> . For id In id
    (204) for_statements -> . For id In open_brace
    (205) for_statements -> . For id In close_brace
    (206) for_statements -> . For id In colon
    (207) for_statements -> . For id In block
    (208) for_statements -> . For id id open_brace
    (209) for_statements -> . For id id close_brace
    (210) for_statements -> . For id id colon
    (211) for_statements -> . For id id block
    (212) for_statements -> . For id open_brace close_brace
    (213) for_statements -> . For id open_brace colon
    (214) for_statements -> . For id open_brace block
    (215) for_statements -> . For id close_brace colon
    (216) for_statements -> . For id close_brace block
    (217) for_statements -> . For id colon block
    (218) for_statements -> . For In id open_brace
    (219) for_statements -> . For In id close_brace
    (220) for_statements -> . For In id colon
    (221) for_statements -> . For In id block
    (222) for_statements -> . For In open_brace close_brace
    (223) for_statements -> . For In open_brace colon
    (224) for_statements -> . For In open_brace block
    (225) for_statements -> . For In close_brace colon
    (226) for_statements -> . For In close_brace block
    (227) for_statements -> . For In colon block
    (228) for_statements -> . For open_brace close_brace colon
    (229) for_statements -> . For open_brace close_brace block
    (230) for_statements -> . For open_brace colon block
    (231) for_statements -> . For close_brace colon block
    (232) for_statements -> . For id In
    (233) for_statements -> . For id id
    (234) for_statements -> . For id open_brace
    (235) for_statements -> . For id close_brace
    (236) for_statements -> . For id colon
    (237) for_statements -> . For id block
    (238) for_statements -> . For In id
    (239) for_statements -> . For In open_brace
    (240) for_statements -> . For In close_brace
    (241) for_statements -> . For In colon
    (242) for_statements -> . For In block
    (243) for_statements -> . For open_brace close_brace
    (244) for_statements -> . For open_brace colon
    (245) for_statements -> . For open_brace block
    (246) for_statements -> . For close_brace colon
    (247) for_statements -> . For close_brace block
    (248) for_statements -> . For colon block
    (249) for_statements -> . For id
    (250) for_statements -> . For In
    (251) for_statements -> . For open_brace
    (252) for_statements -> . For close_brace
    (253) for_statements -> . For colon
    (254) for_statements -> . For block
    (255) while_statements -> . While open_par condition close_par colon block
    (256) while_statements -> . While open_par condition close_par block
    (257) while_statements -> . While open_par condition colon block
    (258) while_statements -> . While condition close_par colon block
    (259) while_statements -> . While open_par condition block
    (260) while_statements -> . While condition close_par block
    (261) while_statements -> . While condition colon block
    (301) if_statement -> . If open_par condition close_par colon block condition_else
    (302) if_statement -> . If open_par condition close_par block condition_else
    (303) if_statement -> . If open_par condition colon block condition_else
    (304) if_statement -> . If condition close_par colon block condition_else
    (305) if_statement -> . If open_par condition block condition_else
    (306) if_statement -> . If condition close_par block condition_else
    (307) if_statement -> . If condition colon block condition_else
    (314) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (299) conditional_statements -> . if_statement
    (300) conditional_statements -> . switch_statements
    (321) io_statements -> . input_statements
    (322) io_statements -> . output_statements
    (325) func_call -> . Sys_Call id open_par function_param close_par
    (323) input_statements -> . Absorb id_array id_struct
    (324) output_statements -> . Discharge value

  ! reduce/reduce conflict for Link_End resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Break resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Continue resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for id resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for id resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    colon           shift and go to state 276
    open_bracket    shift and go to state 73
    Link_End        reduce using rule 119 (statements -> .)
    Sys             reduce using rule 119 (statements -> .)
    $end            reduce using rule 119 (statements -> .)
    close_bracket   reduce using rule 119 (statements -> .)
    Elif            reduce using rule 119 (statements -> .)
    Else            reduce using rule 119 (statements -> .)
    Return          reduce using rule 119 (statements -> .)
    Break           shift and go to state 77
    Continue        shift and go to state 78
    Avoid           shift and go to state 79
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! Link_End        [ reduce using rule 264 (inside_statements -> .) ]
  ! Sys             [ reduce using rule 264 (inside_statements -> .) ]
  ! $end            [ reduce using rule 264 (inside_statements -> .) ]
  ! Break           [ reduce using rule 264 (inside_statements -> .) ]
  ! Continue        [ reduce using rule 264 (inside_statements -> .) ]
  ! Avoid           [ reduce using rule 264 (inside_statements -> .) ]
  ! close_bracket   [ reduce using rule 264 (inside_statements -> .) ]
  ! id              [ reduce using rule 264 (inside_statements -> .) ]
  ! For             [ reduce using rule 264 (inside_statements -> .) ]
  ! While           [ reduce using rule 264 (inside_statements -> .) ]
  ! If              [ reduce using rule 264 (inside_statements -> .) ]
  ! Switch          [ reduce using rule 264 (inside_statements -> .) ]
  ! Sys_Call        [ reduce using rule 264 (inside_statements -> .) ]
  ! Absorb          [ reduce using rule 264 (inside_statements -> .) ]
  ! Discharge       [ reduce using rule 264 (inside_statements -> .) ]
  ! Elif            [ reduce using rule 264 (inside_statements -> .) ]
  ! Else            [ reduce using rule 264 (inside_statements -> .) ]
  ! Return          [ reduce using rule 264 (inside_statements -> .) ]
  ! Break           [ reduce using rule 119 (statements -> .) ]
  ! Continue        [ reduce using rule 119 (statements -> .) ]
  ! Avoid           [ reduce using rule 119 (statements -> .) ]
  ! id              [ reduce using rule 119 (statements -> .) ]
  ! For             [ reduce using rule 119 (statements -> .) ]
  ! While           [ reduce using rule 119 (statements -> .) ]
  ! If              [ reduce using rule 119 (statements -> .) ]
  ! Switch          [ reduce using rule 119 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 119 (statements -> .) ]
  ! Absorb          [ reduce using rule 119 (statements -> .) ]
  ! Discharge       [ reduce using rule 119 (statements -> .) ]
  ! id              [ reduce using rule 268 (control_statements -> .) ]
  ! For             [ reduce using rule 268 (control_statements -> .) ]
  ! While           [ reduce using rule 268 (control_statements -> .) ]
  ! If              [ reduce using rule 268 (control_statements -> .) ]
  ! Switch          [ reduce using rule 268 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 268 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 268 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 268 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 268 (control_statements -> .) ]
  ! Sys             [ reduce using rule 268 (control_statements -> .) ]
  ! $end            [ reduce using rule 268 (control_statements -> .) ]
  ! Break           [ reduce using rule 268 (control_statements -> .) ]
  ! Continue        [ reduce using rule 268 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 268 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 268 (control_statements -> .) ]
  ! Elif            [ reduce using rule 268 (control_statements -> .) ]
  ! Else            [ reduce using rule 268 (control_statements -> .) ]
  ! Return          [ reduce using rule 268 (control_statements -> .) ]
  ! id              [ reduce using rule 121 (assignment_statements -> .) ]
  ! For             [ reduce using rule 121 (assignment_statements -> .) ]
  ! While           [ reduce using rule 121 (assignment_statements -> .) ]
  ! If              [ reduce using rule 121 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 121 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 121 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 121 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 121 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 121 (assignment_statements -> .) ]
  ! Elif            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 121 (assignment_statements -> .) ]

    block                          shift and go to state 277
    inside_statements              shift and go to state 74
    statements                     shift and go to state 75
    control_statements             shift and go to state 76
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 166

    (261) while_statements -> While condition colon . block
    (141) block -> . open_bracket inside_statements close_bracket
    (142) block -> . inside_statements close_bracket
    (143) block -> . open_bracket inside_statements
    (144) block -> . inside_statements
    (262) inside_statements -> . statements control_statements
    (263) inside_statements -> . control_statements statements
    (264) inside_statements -> .
    (111) statements -> . assignment_statements statements
    (112) statements -> . for_statements statements
    (113) statements -> . while_statements statements
    (114) statements -> . if_statement statements
    (115) statements -> . switch_statements statements
    (116) statements -> . conditional_statements statements
    (117) statements -> . io_statements statements
    (118) statements -> . func_call statements
    (119) statements -> .
    (265) control_statements -> . Break
    (266) control_statements -> . Continue
    (267) control_statements -> . Avoid
    (268) control_statements -> .
    (120) assignment_statements -> . id assignment_statements2
    (121) assignment_statements -> .
    (145) for_statements -> . For id In id open_brace close_brace colon block
    (146) for_statements -> . For id In id open_brace close_brace colon
    (147) for_statements -> . For id In id open_brace close_brace block
    (148) for_statements -> . For id In id open_brace colon block
    (149) for_statements -> . For id In id close_brace colon block
    (150) for_statements -> . For id In open_brace close_brace colon block
    (151) for_statements -> . For id id open_brace close_brace colon block
    (152) for_statements -> . For In id open_brace close_brace colon block
    (153) for_statements -> . For id In id open_brace close_brace
    (154) for_statements -> . For id In id open_brace colon
    (155) for_statements -> . For id In id open_brace block
    (156) for_statements -> . For id In id close_brace colon
    (157) for_statements -> . For id In id close_brace block
    (158) for_statements -> . For id In id colon block
    (159) for_statements -> . For id In open_brace close_brace colon
    (160) for_statements -> . For id In open_brace close_brace block
    (161) for_statements -> . For id In open_brace colon block
    (162) for_statements -> . For id In close_brace colon block
    (163) for_statements -> . For id id open_brace close_brace colon
    (164) for_statements -> . For id id open_brace close_brace block
    (165) for_statements -> . For id id open_brace colon block
    (166) for_statements -> . For id id close_brace colon block
    (167) for_statements -> . For id open_brace close_brace colon block
    (168) for_statements -> . For In id open_brace close_brace colon
    (169) for_statements -> . For In id open_brace close_brace block
    (170) for_statements -> . For In id open_brace colon block
    (171) for_statements -> . For In id close_brace colon block
    (172) for_statements -> . For In open_brace close_brace colon block
    (173) for_statements -> . For id In id open_brace
    (174) for_statements -> . For id In id close_brace
    (175) for_statements -> . For id In id colon
    (176) for_statements -> . For id In id block
    (177) for_statements -> . For id In open_brace close_brace
    (178) for_statements -> . For id In open_brace colon
    (179) for_statements -> . For id In open_brace block
    (180) for_statements -> . For id In close_brace colon
    (181) for_statements -> . For id In close_brace block
    (182) for_statements -> . For id In colon block
    (183) for_statements -> . For id id open_brace close_brace
    (184) for_statements -> . For id id open_brace colon
    (185) for_statements -> . For id id open_brace block
    (186) for_statements -> . For id id close_brace colon
    (187) for_statements -> . For id id close_brace block
    (188) for_statements -> . For id id colon block
    (189) for_statements -> . For id open_brace close_brace colon
    (190) for_statements -> . For id open_brace close_brace block
    (191) for_statements -> . For id open_brace colon block
    (192) for_statements -> . For id close_brace colon block
    (193) for_statements -> . For In id open_brace close_brace
    (194) for_statements -> . For In id open_brace colon
    (195) for_statements -> . For In id open_brace block
    (196) for_statements -> . For In id close_brace colon
    (197) for_statements -> . For In id close_brace block
    (198) for_statements -> . For In id colon block
    (199) for_statements -> . For In open_brace close_brace colon
    (200) for_statements -> . For In open_brace close_brace block
    (201) for_statements -> . For In open_brace colon block
    (202) for_statements -> . For open_brace close_brace colon block
    (203) for_statements -> . For id In id
    (204) for_statements -> . For id In open_brace
    (205) for_statements -> . For id In close_brace
    (206) for_statements -> . For id In colon
    (207) for_statements -> . For id In block
    (208) for_statements -> . For id id open_brace
    (209) for_statements -> . For id id close_brace
    (210) for_statements -> . For id id colon
    (211) for_statements -> . For id id block
    (212) for_statements -> . For id open_brace close_brace
    (213) for_statements -> . For id open_brace colon
    (214) for_statements -> . For id open_brace block
    (215) for_statements -> . For id close_brace colon
    (216) for_statements -> . For id close_brace block
    (217) for_statements -> . For id colon block
    (218) for_statements -> . For In id open_brace
    (219) for_statements -> . For In id close_brace
    (220) for_statements -> . For In id colon
    (221) for_statements -> . For In id block
    (222) for_statements -> . For In open_brace close_brace
    (223) for_statements -> . For In open_brace colon
    (224) for_statements -> . For In open_brace block
    (225) for_statements -> . For In close_brace colon
    (226) for_statements -> . For In close_brace block
    (227) for_statements -> . For In colon block
    (228) for_statements -> . For open_brace close_brace colon
    (229) for_statements -> . For open_brace close_brace block
    (230) for_statements -> . For open_brace colon block
    (231) for_statements -> . For close_brace colon block
    (232) for_statements -> . For id In
    (233) for_statements -> . For id id
    (234) for_statements -> . For id open_brace
    (235) for_statements -> . For id close_brace
    (236) for_statements -> . For id colon
    (237) for_statements -> . For id block
    (238) for_statements -> . For In id
    (239) for_statements -> . For In open_brace
    (240) for_statements -> . For In close_brace
    (241) for_statements -> . For In colon
    (242) for_statements -> . For In block
    (243) for_statements -> . For open_brace close_brace
    (244) for_statements -> . For open_brace colon
    (245) for_statements -> . For open_brace block
    (246) for_statements -> . For close_brace colon
    (247) for_statements -> . For close_brace block
    (248) for_statements -> . For colon block
    (249) for_statements -> . For id
    (250) for_statements -> . For In
    (251) for_statements -> . For open_brace
    (252) for_statements -> . For close_brace
    (253) for_statements -> . For colon
    (254) for_statements -> . For block
    (255) while_statements -> . While open_par condition close_par colon block
    (256) while_statements -> . While open_par condition close_par block
    (257) while_statements -> . While open_par condition colon block
    (258) while_statements -> . While condition close_par colon block
    (259) while_statements -> . While open_par condition block
    (260) while_statements -> . While condition close_par block
    (261) while_statements -> . While condition colon block
    (301) if_statement -> . If open_par condition close_par colon block condition_else
    (302) if_statement -> . If open_par condition close_par block condition_else
    (303) if_statement -> . If open_par condition colon block condition_else
    (304) if_statement -> . If condition close_par colon block condition_else
    (305) if_statement -> . If open_par condition block condition_else
    (306) if_statement -> . If condition close_par block condition_else
    (307) if_statement -> . If condition colon block condition_else
    (314) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (299) conditional_statements -> . if_statement
    (300) conditional_statements -> . switch_statements
    (321) io_statements -> . input_statements
    (322) io_statements -> . output_statements
    (325) func_call -> . Sys_Call id open_par function_param close_par
    (323) input_statements -> . Absorb id_array id_struct
    (324) output_statements -> . Discharge value

  ! reduce/reduce conflict for Link_End resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Break resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Continue resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for id resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for id resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    open_bracket    shift and go to state 73
    Link_End        reduce using rule 119 (statements -> .)
    Sys             reduce using rule 119 (statements -> .)
    $end            reduce using rule 119 (statements -> .)
    close_bracket   reduce using rule 119 (statements -> .)
    Elif            reduce using rule 119 (statements -> .)
    Else            reduce using rule 119 (statements -> .)
    Return          reduce using rule 119 (statements -> .)
    Break           shift and go to state 77
    Continue        shift and go to state 78
    Avoid           shift and go to state 79
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! Link_End        [ reduce using rule 264 (inside_statements -> .) ]
  ! Sys             [ reduce using rule 264 (inside_statements -> .) ]
  ! $end            [ reduce using rule 264 (inside_statements -> .) ]
  ! Break           [ reduce using rule 264 (inside_statements -> .) ]
  ! Continue        [ reduce using rule 264 (inside_statements -> .) ]
  ! Avoid           [ reduce using rule 264 (inside_statements -> .) ]
  ! close_bracket   [ reduce using rule 264 (inside_statements -> .) ]
  ! id              [ reduce using rule 264 (inside_statements -> .) ]
  ! For             [ reduce using rule 264 (inside_statements -> .) ]
  ! While           [ reduce using rule 264 (inside_statements -> .) ]
  ! If              [ reduce using rule 264 (inside_statements -> .) ]
  ! Switch          [ reduce using rule 264 (inside_statements -> .) ]
  ! Sys_Call        [ reduce using rule 264 (inside_statements -> .) ]
  ! Absorb          [ reduce using rule 264 (inside_statements -> .) ]
  ! Discharge       [ reduce using rule 264 (inside_statements -> .) ]
  ! Elif            [ reduce using rule 264 (inside_statements -> .) ]
  ! Else            [ reduce using rule 264 (inside_statements -> .) ]
  ! Return          [ reduce using rule 264 (inside_statements -> .) ]
  ! Break           [ reduce using rule 119 (statements -> .) ]
  ! Continue        [ reduce using rule 119 (statements -> .) ]
  ! Avoid           [ reduce using rule 119 (statements -> .) ]
  ! id              [ reduce using rule 119 (statements -> .) ]
  ! For             [ reduce using rule 119 (statements -> .) ]
  ! While           [ reduce using rule 119 (statements -> .) ]
  ! If              [ reduce using rule 119 (statements -> .) ]
  ! Switch          [ reduce using rule 119 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 119 (statements -> .) ]
  ! Absorb          [ reduce using rule 119 (statements -> .) ]
  ! Discharge       [ reduce using rule 119 (statements -> .) ]
  ! id              [ reduce using rule 268 (control_statements -> .) ]
  ! For             [ reduce using rule 268 (control_statements -> .) ]
  ! While           [ reduce using rule 268 (control_statements -> .) ]
  ! If              [ reduce using rule 268 (control_statements -> .) ]
  ! Switch          [ reduce using rule 268 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 268 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 268 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 268 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 268 (control_statements -> .) ]
  ! Sys             [ reduce using rule 268 (control_statements -> .) ]
  ! $end            [ reduce using rule 268 (control_statements -> .) ]
  ! Break           [ reduce using rule 268 (control_statements -> .) ]
  ! Continue        [ reduce using rule 268 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 268 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 268 (control_statements -> .) ]
  ! Elif            [ reduce using rule 268 (control_statements -> .) ]
  ! Else            [ reduce using rule 268 (control_statements -> .) ]
  ! Return          [ reduce using rule 268 (control_statements -> .) ]
  ! id              [ reduce using rule 121 (assignment_statements -> .) ]
  ! For             [ reduce using rule 121 (assignment_statements -> .) ]
  ! While           [ reduce using rule 121 (assignment_statements -> .) ]
  ! If              [ reduce using rule 121 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 121 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 121 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 121 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 121 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 121 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 121 (assignment_statements -> .) ]
