Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Sys_Call        reduce using rule 42 (value -> num_value .)
    For             reduce using rule 42 (value -> num_value .)
    While           reduce using rule 42 (value -> num_value .)
    If              reduce using rule 42 (value -> num_value .)
    Switch          reduce using rule 42 (value -> num_value .)
    Absorb          reduce using rule 42 (value -> num_value .)
    Discharge       reduce using rule 42 (value -> num_value .)
    Link_End        reduce using rule 42 (value -> num_value .)
    Break           reduce using rule 42 (value -> num_value .)
    Continue        reduce using rule 42 (value -> num_value .)
    Avoid           reduce using rule 42 (value -> num_value .)
    close_bracket   reduce using rule 42 (value -> num_value .)
    Return          reduce using rule 42 (value -> num_value .)
    comma           reduce using rule 42 (value -> num_value .)
    Generate        reduce using rule 42 (value -> num_value .)
    Struct          reduce using rule 42 (value -> num_value .)
    Link_Start      reduce using rule 42 (value -> num_value .)
    greater_than    reduce using rule 42 (value -> num_value .)
    less_than       reduce using rule 42 (value -> num_value .)
    equal_equal     reduce using rule 42 (value -> num_value .)
    not_equal       reduce using rule 42 (value -> num_value .)
    great_than_equal reduce using rule 42 (value -> num_value .)
    less_than_equal reduce using rule 42 (value -> num_value .)
    close_par       reduce using rule 42 (value -> num_value .)
    close_brace     reduce using rule 42 (value -> num_value .)
    plus            shift and go to state 112
    minus           shift and go to state 113
    times           shift and go to state 114
    divide          shift and go to state 115
    divide_divide   shift and go to state 116
    modulo          shift and go to state 117
    times_times     shift and go to state 118

    arithmetic_operators           shift and go to state 111

state 70

    (43) value -> lit_str .

    id              reduce using rule 43 (value -> lit_str .)
    Sys_Call        reduce using rule 43 (value -> lit_str .)
    For             reduce using rule 43 (value -> lit_str .)
    While           reduce using rule 43 (value -> lit_str .)
    If              reduce using rule 43 (value -> lit_str .)
    Switch          reduce using rule 43 (value -> lit_str .)
    Absorb          reduce using rule 43 (value -> lit_str .)
    Discharge       reduce using rule 43 (value -> lit_str .)
    Link_End        reduce using rule 43 (value -> lit_str .)
    Break           reduce using rule 43 (value -> lit_str .)
    Continue        reduce using rule 43 (value -> lit_str .)
    Avoid           reduce using rule 43 (value -> lit_str .)
    close_bracket   reduce using rule 43 (value -> lit_str .)
    Return          reduce using rule 43 (value -> lit_str .)
    comma           reduce using rule 43 (value -> lit_str .)
    Generate        reduce using rule 43 (value -> lit_str .)
    Struct          reduce using rule 43 (value -> lit_str .)
    Link_Start      reduce using rule 43 (value -> lit_str .)
    greater_than    reduce using rule 43 (value -> lit_str .)
    less_than       reduce using rule 43 (value -> lit_str .)
    equal_equal     reduce using rule 43 (value -> lit_str .)
    not_equal       reduce using rule 43 (value -> lit_str .)
    great_than_equal reduce using rule 43 (value -> lit_str .)
    less_than_equal reduce using rule 43 (value -> lit_str .)
    close_par       reduce using rule 43 (value -> lit_str .)
    close_brace     reduce using rule 43 (value -> lit_str .)


state 71

    (44) value -> lit_bool .

    id              reduce using rule 44 (value -> lit_bool .)
    Sys_Call        reduce using rule 44 (value -> lit_bool .)
    For             reduce using rule 44 (value -> lit_bool .)
    While           reduce using rule 44 (value -> lit_bool .)
    If              reduce using rule 44 (value -> lit_bool .)
    Switch          reduce using rule 44 (value -> lit_bool .)
    Absorb          reduce using rule 44 (value -> lit_bool .)
    Discharge       reduce using rule 44 (value -> lit_bool .)
    Link_End        reduce using rule 44 (value -> lit_bool .)
    Break           reduce using rule 44 (value -> lit_bool .)
    Continue        reduce using rule 44 (value -> lit_bool .)
    Avoid           reduce using rule 44 (value -> lit_bool .)
    close_bracket   reduce using rule 44 (value -> lit_bool .)
    Return          reduce using rule 44 (value -> lit_bool .)
    comma           reduce using rule 44 (value -> lit_bool .)
    Generate        reduce using rule 44 (value -> lit_bool .)
    Struct          reduce using rule 44 (value -> lit_bool .)
    Link_Start      reduce using rule 44 (value -> lit_bool .)
    close_par       reduce using rule 44 (value -> lit_bool .)
    close_brace     reduce using rule 44 (value -> lit_bool .)


state 72

    (45) num_value -> id_array . id_struct
    (68) id_struct -> . period id_array
    (69) id_struct -> .

    period          shift and go to state 95
    plus            reduce using rule 69 (id_struct -> .)
    minus           reduce using rule 69 (id_struct -> .)
    times           reduce using rule 69 (id_struct -> .)
    divide          reduce using rule 69 (id_struct -> .)
    divide_divide   reduce using rule 69 (id_struct -> .)
    modulo          reduce using rule 69 (id_struct -> .)
    times_times     reduce using rule 69 (id_struct -> .)
    id              reduce using rule 69 (id_struct -> .)
    Sys_Call        reduce using rule 69 (id_struct -> .)
    For             reduce using rule 69 (id_struct -> .)
    While           reduce using rule 69 (id_struct -> .)
    If              reduce using rule 69 (id_struct -> .)
    Switch          reduce using rule 69 (id_struct -> .)
    Absorb          reduce using rule 69 (id_struct -> .)
    Discharge       reduce using rule 69 (id_struct -> .)
    Link_End        reduce using rule 69 (id_struct -> .)
    Break           reduce using rule 69 (id_struct -> .)
    Continue        reduce using rule 69 (id_struct -> .)
    Avoid           reduce using rule 69 (id_struct -> .)
    close_bracket   reduce using rule 69 (id_struct -> .)
    Return          reduce using rule 69 (id_struct -> .)
    comma           reduce using rule 69 (id_struct -> .)
    Generate        reduce using rule 69 (id_struct -> .)
    Struct          reduce using rule 69 (id_struct -> .)
    Link_Start      reduce using rule 69 (id_struct -> .)
    greater_than    reduce using rule 69 (id_struct -> .)
    less_than       reduce using rule 69 (id_struct -> .)
    equal_equal     reduce using rule 69 (id_struct -> .)
    not_equal       reduce using rule 69 (id_struct -> .)
    great_than_equal reduce using rule 69 (id_struct -> .)
    less_than_equal reduce using rule 69 (id_struct -> .)
    close_par       reduce using rule 69 (id_struct -> .)
    close_brace     reduce using rule 69 (id_struct -> .)

    id_struct                      shift and go to state 119

state 73

    (46) num_value -> literals .

    plus            reduce using rule 46 (num_value -> literals .)
    minus           reduce using rule 46 (num_value -> literals .)
    times           reduce using rule 46 (num_value -> literals .)
    divide          reduce using rule 46 (num_value -> literals .)
    divide_divide   reduce using rule 46 (num_value -> literals .)
    modulo          reduce using rule 46 (num_value -> literals .)
    times_times     reduce using rule 46 (num_value -> literals .)
    id              reduce using rule 46 (num_value -> literals .)
    Sys_Call        reduce using rule 46 (num_value -> literals .)
    For             reduce using rule 46 (num_value -> literals .)
    While           reduce using rule 46 (num_value -> literals .)
    If              reduce using rule 46 (num_value -> literals .)
    Switch          reduce using rule 46 (num_value -> literals .)
    Absorb          reduce using rule 46 (num_value -> literals .)
    Discharge       reduce using rule 46 (num_value -> literals .)
    Link_End        reduce using rule 46 (num_value -> literals .)
    Break           reduce using rule 46 (num_value -> literals .)
    Continue        reduce using rule 46 (num_value -> literals .)
    Avoid           reduce using rule 46 (num_value -> literals .)
    close_bracket   reduce using rule 46 (num_value -> literals .)
    Return          reduce using rule 46 (num_value -> literals .)
    comma           reduce using rule 46 (num_value -> literals .)
    Generate        reduce using rule 46 (num_value -> literals .)
    Struct          reduce using rule 46 (num_value -> literals .)
    Link_Start      reduce using rule 46 (num_value -> literals .)
    greater_than    reduce using rule 46 (num_value -> literals .)
    less_than       reduce using rule 46 (num_value -> literals .)
    equal_equal     reduce using rule 46 (num_value -> literals .)
    not_equal       reduce using rule 46 (num_value -> literals .)
    great_than_equal reduce using rule 46 (num_value -> literals .)
    less_than_equal reduce using rule 46 (num_value -> literals .)
    close_par       reduce using rule 46 (num_value -> literals .)
    close_brace     reduce using rule 46 (num_value -> literals .)


state 74

    (47) num_value -> arithmetic_expression .

    plus            reduce using rule 47 (num_value -> arithmetic_expression .)
    minus           reduce using rule 47 (num_value -> arithmetic_expression .)
    times           reduce using rule 47 (num_value -> arithmetic_expression .)
    divide          reduce using rule 47 (num_value -> arithmetic_expression .)
    divide_divide   reduce using rule 47 (num_value -> arithmetic_expression .)
    modulo          reduce using rule 47 (num_value -> arithmetic_expression .)
    times_times     reduce using rule 47 (num_value -> arithmetic_expression .)
    id              reduce using rule 47 (num_value -> arithmetic_expression .)
    Sys_Call        reduce using rule 47 (num_value -> arithmetic_expression .)
    For             reduce using rule 47 (num_value -> arithmetic_expression .)
    While           reduce using rule 47 (num_value -> arithmetic_expression .)
    If              reduce using rule 47 (num_value -> arithmetic_expression .)
    Switch          reduce using rule 47 (num_value -> arithmetic_expression .)
    Absorb          reduce using rule 47 (num_value -> arithmetic_expression .)
    Discharge       reduce using rule 47 (num_value -> arithmetic_expression .)
    Link_End        reduce using rule 47 (num_value -> arithmetic_expression .)
    Break           reduce using rule 47 (num_value -> arithmetic_expression .)
    Continue        reduce using rule 47 (num_value -> arithmetic_expression .)
    Avoid           reduce using rule 47 (num_value -> arithmetic_expression .)
    close_bracket   reduce using rule 47 (num_value -> arithmetic_expression .)
    Return          reduce using rule 47 (num_value -> arithmetic_expression .)
    comma           reduce using rule 47 (num_value -> arithmetic_expression .)
    Generate        reduce using rule 47 (num_value -> arithmetic_expression .)
    Struct          reduce using rule 47 (num_value -> arithmetic_expression .)
    Link_Start      reduce using rule 47 (num_value -> arithmetic_expression .)
    greater_than    reduce using rule 47 (num_value -> arithmetic_expression .)
    less_than       reduce using rule 47 (num_value -> arithmetic_expression .)
    equal_equal     reduce using rule 47 (num_value -> arithmetic_expression .)
    not_equal       reduce using rule 47 (num_value -> arithmetic_expression .)
    great_than_equal reduce using rule 47 (num_value -> arithmetic_expression .)
    less_than_equal reduce using rule 47 (num_value -> arithmetic_expression .)
    close_par       reduce using rule 47 (num_value -> arithmetic_expression .)
    close_brace     reduce using rule 47 (num_value -> arithmetic_expression .)


state 75

    (48) num_value -> func_call .

    plus            reduce using rule 48 (num_value -> func_call .)
    minus           reduce using rule 48 (num_value -> func_call .)
    times           reduce using rule 48 (num_value -> func_call .)
    divide          reduce using rule 48 (num_value -> func_call .)
    divide_divide   reduce using rule 48 (num_value -> func_call .)
    modulo          reduce using rule 48 (num_value -> func_call .)
    times_times     reduce using rule 48 (num_value -> func_call .)
    id              reduce using rule 48 (num_value -> func_call .)
    Sys_Call        reduce using rule 48 (num_value -> func_call .)
    For             reduce using rule 48 (num_value -> func_call .)
    While           reduce using rule 48 (num_value -> func_call .)
    If              reduce using rule 48 (num_value -> func_call .)
    Switch          reduce using rule 48 (num_value -> func_call .)
    Absorb          reduce using rule 48 (num_value -> func_call .)
    Discharge       reduce using rule 48 (num_value -> func_call .)
    Link_End        reduce using rule 48 (num_value -> func_call .)
    Break           reduce using rule 48 (num_value -> func_call .)
    Continue        reduce using rule 48 (num_value -> func_call .)
    Avoid           reduce using rule 48 (num_value -> func_call .)
    close_bracket   reduce using rule 48 (num_value -> func_call .)
    Return          reduce using rule 48 (num_value -> func_call .)
    comma           reduce using rule 48 (num_value -> func_call .)
    Generate        reduce using rule 48 (num_value -> func_call .)
    Struct          reduce using rule 48 (num_value -> func_call .)
    Link_Start      reduce using rule 48 (num_value -> func_call .)
    greater_than    reduce using rule 48 (num_value -> func_call .)
    less_than       reduce using rule 48 (num_value -> func_call .)
    equal_equal     reduce using rule 48 (num_value -> func_call .)
    not_equal       reduce using rule 48 (num_value -> func_call .)
    great_than_equal reduce using rule 48 (num_value -> func_call .)
    less_than_equal reduce using rule 48 (num_value -> func_call .)
    close_par       reduce using rule 48 (num_value -> func_call .)
    close_brace     reduce using rule 48 (num_value -> func_call .)


state 76

    (55) literals -> lit_intposi .

    plus            reduce using rule 55 (literals -> lit_intposi .)
    minus           reduce using rule 55 (literals -> lit_intposi .)
    times           reduce using rule 55 (literals -> lit_intposi .)
    divide          reduce using rule 55 (literals -> lit_intposi .)
    divide_divide   reduce using rule 55 (literals -> lit_intposi .)
    modulo          reduce using rule 55 (literals -> lit_intposi .)
    times_times     reduce using rule 55 (literals -> lit_intposi .)
    id              reduce using rule 55 (literals -> lit_intposi .)
    Sys_Call        reduce using rule 55 (literals -> lit_intposi .)
    For             reduce using rule 55 (literals -> lit_intposi .)
    While           reduce using rule 55 (literals -> lit_intposi .)
    If              reduce using rule 55 (literals -> lit_intposi .)
    Switch          reduce using rule 55 (literals -> lit_intposi .)
    Absorb          reduce using rule 55 (literals -> lit_intposi .)
    Discharge       reduce using rule 55 (literals -> lit_intposi .)
    Link_End        reduce using rule 55 (literals -> lit_intposi .)
    Break           reduce using rule 55 (literals -> lit_intposi .)
    Continue        reduce using rule 55 (literals -> lit_intposi .)
    Avoid           reduce using rule 55 (literals -> lit_intposi .)
    close_bracket   reduce using rule 55 (literals -> lit_intposi .)
    Return          reduce using rule 55 (literals -> lit_intposi .)
    comma           reduce using rule 55 (literals -> lit_intposi .)
    Generate        reduce using rule 55 (literals -> lit_intposi .)
    Struct          reduce using rule 55 (literals -> lit_intposi .)
    Link_Start      reduce using rule 55 (literals -> lit_intposi .)
    greater_than    reduce using rule 55 (literals -> lit_intposi .)
    less_than       reduce using rule 55 (literals -> lit_intposi .)
    equal_equal     reduce using rule 55 (literals -> lit_intposi .)
    not_equal       reduce using rule 55 (literals -> lit_intposi .)
    great_than_equal reduce using rule 55 (literals -> lit_intposi .)
    less_than_equal reduce using rule 55 (literals -> lit_intposi .)
    close_par       reduce using rule 55 (literals -> lit_intposi .)
    close_brace     reduce using rule 55 (literals -> lit_intposi .)


state 77

    (56) literals -> lit_intnega .

    plus            reduce using rule 56 (literals -> lit_intnega .)
    minus           reduce using rule 56 (literals -> lit_intnega .)
    times           reduce using rule 56 (literals -> lit_intnega .)
    divide          reduce using rule 56 (literals -> lit_intnega .)
    divide_divide   reduce using rule 56 (literals -> lit_intnega .)
    modulo          reduce using rule 56 (literals -> lit_intnega .)
    times_times     reduce using rule 56 (literals -> lit_intnega .)
    id              reduce using rule 56 (literals -> lit_intnega .)
    Sys_Call        reduce using rule 56 (literals -> lit_intnega .)
    For             reduce using rule 56 (literals -> lit_intnega .)
    While           reduce using rule 56 (literals -> lit_intnega .)
    If              reduce using rule 56 (literals -> lit_intnega .)
    Switch          reduce using rule 56 (literals -> lit_intnega .)
    Absorb          reduce using rule 56 (literals -> lit_intnega .)
    Discharge       reduce using rule 56 (literals -> lit_intnega .)
    Link_End        reduce using rule 56 (literals -> lit_intnega .)
    Break           reduce using rule 56 (literals -> lit_intnega .)
    Continue        reduce using rule 56 (literals -> lit_intnega .)
    Avoid           reduce using rule 56 (literals -> lit_intnega .)
    close_bracket   reduce using rule 56 (literals -> lit_intnega .)
    Return          reduce using rule 56 (literals -> lit_intnega .)
    comma           reduce using rule 56 (literals -> lit_intnega .)
    Generate        reduce using rule 56 (literals -> lit_intnega .)
    Struct          reduce using rule 56 (literals -> lit_intnega .)
    Link_Start      reduce using rule 56 (literals -> lit_intnega .)
    greater_than    reduce using rule 56 (literals -> lit_intnega .)
    less_than       reduce using rule 56 (literals -> lit_intnega .)
    equal_equal     reduce using rule 56 (literals -> lit_intnega .)
    not_equal       reduce using rule 56 (literals -> lit_intnega .)
    great_than_equal reduce using rule 56 (literals -> lit_intnega .)
    less_than_equal reduce using rule 56 (literals -> lit_intnega .)
    close_par       reduce using rule 56 (literals -> lit_intnega .)
    close_brace     reduce using rule 56 (literals -> lit_intnega .)


state 78

    (57) literals -> lit_decposi .

    plus            reduce using rule 57 (literals -> lit_decposi .)
    minus           reduce using rule 57 (literals -> lit_decposi .)
    times           reduce using rule 57 (literals -> lit_decposi .)
    divide          reduce using rule 57 (literals -> lit_decposi .)
    divide_divide   reduce using rule 57 (literals -> lit_decposi .)
    modulo          reduce using rule 57 (literals -> lit_decposi .)
    times_times     reduce using rule 57 (literals -> lit_decposi .)
    id              reduce using rule 57 (literals -> lit_decposi .)
    Sys_Call        reduce using rule 57 (literals -> lit_decposi .)
    For             reduce using rule 57 (literals -> lit_decposi .)
    While           reduce using rule 57 (literals -> lit_decposi .)
    If              reduce using rule 57 (literals -> lit_decposi .)
    Switch          reduce using rule 57 (literals -> lit_decposi .)
    Absorb          reduce using rule 57 (literals -> lit_decposi .)
    Discharge       reduce using rule 57 (literals -> lit_decposi .)
    Link_End        reduce using rule 57 (literals -> lit_decposi .)
    Break           reduce using rule 57 (literals -> lit_decposi .)
    Continue        reduce using rule 57 (literals -> lit_decposi .)
    Avoid           reduce using rule 57 (literals -> lit_decposi .)
    close_bracket   reduce using rule 57 (literals -> lit_decposi .)
    Return          reduce using rule 57 (literals -> lit_decposi .)
    comma           reduce using rule 57 (literals -> lit_decposi .)
    Generate        reduce using rule 57 (literals -> lit_decposi .)
    Struct          reduce using rule 57 (literals -> lit_decposi .)
    Link_Start      reduce using rule 57 (literals -> lit_decposi .)
    greater_than    reduce using rule 57 (literals -> lit_decposi .)
    less_than       reduce using rule 57 (literals -> lit_decposi .)
    equal_equal     reduce using rule 57 (literals -> lit_decposi .)
    not_equal       reduce using rule 57 (literals -> lit_decposi .)
    great_than_equal reduce using rule 57 (literals -> lit_decposi .)
    less_than_equal reduce using rule 57 (literals -> lit_decposi .)
    close_par       reduce using rule 57 (literals -> lit_decposi .)
    close_brace     reduce using rule 57 (literals -> lit_decposi .)


state 79

    (58) literals -> lit_decnega .

    plus            reduce using rule 58 (literals -> lit_decnega .)
    minus           reduce using rule 58 (literals -> lit_decnega .)
    times           reduce using rule 58 (literals -> lit_decnega .)
    divide          reduce using rule 58 (literals -> lit_decnega .)
    divide_divide   reduce using rule 58 (literals -> lit_decnega .)
    modulo          reduce using rule 58 (literals -> lit_decnega .)
    times_times     reduce using rule 58 (literals -> lit_decnega .)
    id              reduce using rule 58 (literals -> lit_decnega .)
    Sys_Call        reduce using rule 58 (literals -> lit_decnega .)
    For             reduce using rule 58 (literals -> lit_decnega .)
    While           reduce using rule 58 (literals -> lit_decnega .)
    If              reduce using rule 58 (literals -> lit_decnega .)
    Switch          reduce using rule 58 (literals -> lit_decnega .)
    Absorb          reduce using rule 58 (literals -> lit_decnega .)
    Discharge       reduce using rule 58 (literals -> lit_decnega .)
    Link_End        reduce using rule 58 (literals -> lit_decnega .)
    Break           reduce using rule 58 (literals -> lit_decnega .)
    Continue        reduce using rule 58 (literals -> lit_decnega .)
    Avoid           reduce using rule 58 (literals -> lit_decnega .)
    close_bracket   reduce using rule 58 (literals -> lit_decnega .)
    Return          reduce using rule 58 (literals -> lit_decnega .)
    comma           reduce using rule 58 (literals -> lit_decnega .)
    Generate        reduce using rule 58 (literals -> lit_decnega .)
    Struct          reduce using rule 58 (literals -> lit_decnega .)
    Link_Start      reduce using rule 58 (literals -> lit_decnega .)
    greater_than    reduce using rule 58 (literals -> lit_decnega .)
    less_than       reduce using rule 58 (literals -> lit_decnega .)
    equal_equal     reduce using rule 58 (literals -> lit_decnega .)
    not_equal       reduce using rule 58 (literals -> lit_decnega .)
    great_than_equal reduce using rule 58 (literals -> lit_decnega .)
    less_than_equal reduce using rule 58 (literals -> lit_decnega .)
    close_par       reduce using rule 58 (literals -> lit_decnega .)
    close_brace     reduce using rule 58 (literals -> lit_decnega .)


state 80

    (59) arithmetic_expression -> open_par . arithmetic_expression close_par
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (147) func_call -> . Sys_Call id open_par function_param close_par

    open_par        shift and go to state 80
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    Sys_Call        shift and go to state 37

    arithmetic_expression          shift and go to state 120
    num_value                      shift and go to state 121
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    func_call                      shift and go to state 75

state 81

    (5) struct_dec -> Struct id open_bracket struct_element1 struct_element2 . close_bracket id_array1

    close_bracket   shift and go to state 122


state 82

    (18) struct_element2 -> comma . struct_element1 struct_element2
    (6) struct_element1 -> . data_type id_array_dec
    (7) data_type -> . Integer
    (8) data_type -> . Decimal
    (9) data_type -> . String
    (10) data_type -> . Boolean

    Integer         shift and go to state 14
    Decimal         shift and go to state 15
    String          shift and go to state 16
    Boolean         shift and go to state 17

    struct_element1                shift and go to state 123
    data_type                      shift and go to state 45

state 83

    (6) struct_element1 -> data_type id_array_dec .

    comma           reduce using rule 6 (struct_element1 -> data_type id_array_dec .)
    close_bracket   reduce using rule 6 (struct_element1 -> data_type id_array_dec .)


state 84

    (11) id_array_dec -> id . id_array_dec2
    (12) id_array_dec2 -> . id_dec1
    (13) id_array_dec2 -> . open_brace lit_intposi close_brace array_dec1
    (14) id_dec1 -> . comma id id_dec1
    (15) id_dec1 -> .

  ! shift/reduce conflict for comma resolved as shift
    open_brace      shift and go to state 126
    comma           shift and go to state 127
    close_bracket   reduce using rule 15 (id_dec1 -> .)

  ! comma           [ reduce using rule 15 (id_dec1 -> .) ]

    id_array_dec2                  shift and go to state 124
    id_dec1                        shift and go to state 125

state 85

    (24) id_array_const -> id id_array_const2 .

    Generate        reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Struct          reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Link_Start      reduce using rule 24 (id_array_const -> id id_array_const2 .)
    id              reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Sys_Call        reduce using rule 24 (id_array_const -> id id_array_const2 .)
    For             reduce using rule 24 (id_array_const -> id id_array_const2 .)
    While           reduce using rule 24 (id_array_const -> id id_array_const2 .)
    If              reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Switch          reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Absorb          reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Discharge       reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Link_End        reduce using rule 24 (id_array_const -> id id_array_const2 .)
    Return          reduce using rule 24 (id_array_const -> id id_array_const2 .)
    close_bracket   reduce using rule 24 (id_array_const -> id id_array_const2 .)


state 86

    (25) id_array_const2 -> open_brace . lit_intposi close_brace equal open_brace value1 close_brace array_const1

    lit_intposi     shift and go to state 128


state 87

    (26) id_array_const2 -> equal . value id_const1
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    value                          shift and go to state 129
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 88

    (32) id_array_var2 -> var_init id_var1 .

    Generate        reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Struct          reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Link_Start      reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    id              reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Sys_Call        reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    For             reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    While           reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    If              reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Switch          reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Absorb          reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Discharge       reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Link_End        reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    Return          reduce using rule 32 (id_array_var2 -> var_init id_var1 .)
    close_bracket   reduce using rule 32 (id_array_var2 -> var_init id_var1 .)


state 89

    (36) id_var1 -> comma . id var_init id_var1

    id              shift and go to state 130


state 90

    (33) id_array_var2 -> open_brace lit_intposi . close_brace array_init array_var1

    close_brace     shift and go to state 131


state 91

    (34) var_init -> equal value . id_var1
    (36) id_var1 -> . comma id var_init id_var1
    (37) id_var1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 89
    Generate        reduce using rule 37 (id_var1 -> .)
    Struct          reduce using rule 37 (id_var1 -> .)
    Link_Start      reduce using rule 37 (id_var1 -> .)
    id              reduce using rule 37 (id_var1 -> .)
    Sys_Call        reduce using rule 37 (id_var1 -> .)
    For             reduce using rule 37 (id_var1 -> .)
    While           reduce using rule 37 (id_var1 -> .)
    If              reduce using rule 37 (id_var1 -> .)
    Switch          reduce using rule 37 (id_var1 -> .)
    Absorb          reduce using rule 37 (id_var1 -> .)
    Discharge       reduce using rule 37 (id_var1 -> .)
    Link_End        reduce using rule 37 (id_var1 -> .)
    Return          reduce using rule 37 (id_var1 -> .)
    close_bracket   reduce using rule 37 (id_var1 -> .)

  ! comma           [ reduce using rule 37 (id_var1 -> .) ]

    id_var1                        shift and go to state 132

state 92

    (1) program -> global_dec Link_Start declare_statements statements Link_End functions .

    $end            reduce using rule 1 (program -> global_dec Link_Start declare_statements statements Link_End functions .)


state 93

    (153) functions -> Sys . id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions

    id              shift and go to state 133


state 94

    (80) assignment_statements2 -> array id_struct . assignment_exp
    (82) assignment_exp -> . assignment_operators num_value
    (83) assignment_exp -> . equal assign_value
    (88) assignment_operators -> . plus_equal
    (89) assignment_operators -> . minus_equal
    (90) assignment_operators -> . times_equal
    (91) assignment_operators -> . divide_equal
    (92) assignment_operators -> . divide_divide_equal
    (93) assignment_operators -> . modulo_equal
    (94) assignment_operators -> . times_times_equal

    equal           shift and go to state 136
    plus_equal      shift and go to state 137
    minus_equal     shift and go to state 138
    times_equal     shift and go to state 139
    divide_equal    shift and go to state 140
    divide_divide_equal shift and go to state 141
    modulo_equal    shift and go to state 142
    times_times_equal shift and go to state 143

    assignment_exp                 shift and go to state 134
    assignment_operators           shift and go to state 135

state 95

    (68) id_struct -> period . id_array
    (49) id_array -> . id array

    id              shift and go to state 67

    id_array                       shift and go to state 144

state 96

    (81) assignment_statements2 -> open_brace lit_intposi . close_brace more_array equal open_brace value1 close_brace
    (50) array -> open_brace lit_intposi . close_brace

    close_brace     shift and go to state 145


state 97

    (147) func_call -> Sys_Call id open_par . function_param close_par
    (148) function_param -> . id open_brace close_brace more_param
    (149) function_param -> .
    (150) function_param -> . value1 more_param
    (70) value1 -> . value value2
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    id              shift and go to state 146
    close_par       reduce using rule 149 (function_param -> .)
    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
