Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Discharge       reduce using rule 68 (num_value -> func_call .)
    Link_End        reduce using rule 68 (num_value -> func_call .)
    Sys             reduce using rule 68 (num_value -> func_call .)
    $end            reduce using rule 68 (num_value -> func_call .)
    Break           reduce using rule 68 (num_value -> func_call .)
    Continue        reduce using rule 68 (num_value -> func_call .)
    Avoid           reduce using rule 68 (num_value -> func_call .)
    close_bracket   reduce using rule 68 (num_value -> func_call .)
    Elif            reduce using rule 68 (num_value -> func_call .)
    Else            reduce using rule 68 (num_value -> func_call .)
    Return          reduce using rule 68 (num_value -> func_call .)
    close_brace     reduce using rule 68 (num_value -> func_call .)
    comma           reduce using rule 68 (num_value -> func_call .)
    Generate        reduce using rule 68 (num_value -> func_call .)
    Struct          reduce using rule 68 (num_value -> func_call .)
    Link_Start      reduce using rule 68 (num_value -> func_call .)
    close_par       reduce using rule 68 (num_value -> func_call .)
    colon           reduce using rule 68 (num_value -> func_call .)
    open_bracket    reduce using rule 68 (num_value -> func_call .)


state 82

    (74) id_array -> id . array
    (77) array -> . open_brace num_value close_brace
    (78) array -> . open_brace close_brace
    (79) array -> .

    open_brace      shift and go to state 163
    period          reduce using rule 79 (array -> .)
    plus            reduce using rule 79 (array -> .)
    minus           reduce using rule 79 (array -> .)
    times           reduce using rule 79 (array -> .)
    divide          reduce using rule 79 (array -> .)
    divide_divide   reduce using rule 79 (array -> .)
    modulo          reduce using rule 79 (array -> .)
    times_times     reduce using rule 79 (array -> .)
    greater_than    reduce using rule 79 (array -> .)
    less_than       reduce using rule 79 (array -> .)
    equal_equal     reduce using rule 79 (array -> .)
    not_equal       reduce using rule 79 (array -> .)
    great_than_equal reduce using rule 79 (array -> .)
    less_than_equal reduce using rule 79 (array -> .)
    id              reduce using rule 79 (array -> .)
    For             reduce using rule 79 (array -> .)
    While           reduce using rule 79 (array -> .)
    If              reduce using rule 79 (array -> .)
    Switch          reduce using rule 79 (array -> .)
    Sys_Call        reduce using rule 79 (array -> .)
    Absorb          reduce using rule 79 (array -> .)
    Discharge       reduce using rule 79 (array -> .)
    Link_End        reduce using rule 79 (array -> .)
    Sys             reduce using rule 79 (array -> .)
    $end            reduce using rule 79 (array -> .)
    Break           reduce using rule 79 (array -> .)
    Continue        reduce using rule 79 (array -> .)
    Avoid           reduce using rule 79 (array -> .)
    close_bracket   reduce using rule 79 (array -> .)
    Elif            reduce using rule 79 (array -> .)
    Else            reduce using rule 79 (array -> .)
    Return          reduce using rule 79 (array -> .)
    comma           reduce using rule 79 (array -> .)
    Struct          reduce using rule 79 (array -> .)
    Generate        reduce using rule 79 (array -> .)
    Link_Start      reduce using rule 79 (array -> .)
    close_brace     reduce using rule 79 (array -> .)
    equal           reduce using rule 79 (array -> .)
    plus_equal      reduce using rule 79 (array -> .)
    minus_equal     reduce using rule 79 (array -> .)
    times_equal     reduce using rule 79 (array -> .)
    divide_equal    reduce using rule 79 (array -> .)
    divide_divide_equal reduce using rule 79 (array -> .)
    modulo_equal    reduce using rule 79 (array -> .)
    times_times_equal reduce using rule 79 (array -> .)
    close_par       reduce using rule 79 (array -> .)
    colon           reduce using rule 79 (array -> .)
    open_bracket    reduce using rule 79 (array -> .)

    array                          shift and go to state 162

state 83

    (84) literals -> lit_intposi .

    plus            reduce using rule 84 (literals -> lit_intposi .)
    minus           reduce using rule 84 (literals -> lit_intposi .)
    times           reduce using rule 84 (literals -> lit_intposi .)
    divide          reduce using rule 84 (literals -> lit_intposi .)
    divide_divide   reduce using rule 84 (literals -> lit_intposi .)
    modulo          reduce using rule 84 (literals -> lit_intposi .)
    times_times     reduce using rule 84 (literals -> lit_intposi .)
    greater_than    reduce using rule 84 (literals -> lit_intposi .)
    less_than       reduce using rule 84 (literals -> lit_intposi .)
    equal_equal     reduce using rule 84 (literals -> lit_intposi .)
    not_equal       reduce using rule 84 (literals -> lit_intposi .)
    great_than_equal reduce using rule 84 (literals -> lit_intposi .)
    less_than_equal reduce using rule 84 (literals -> lit_intposi .)
    id              reduce using rule 84 (literals -> lit_intposi .)
    For             reduce using rule 84 (literals -> lit_intposi .)
    While           reduce using rule 84 (literals -> lit_intposi .)
    If              reduce using rule 84 (literals -> lit_intposi .)
    Switch          reduce using rule 84 (literals -> lit_intposi .)
    Sys_Call        reduce using rule 84 (literals -> lit_intposi .)
    Absorb          reduce using rule 84 (literals -> lit_intposi .)
    Discharge       reduce using rule 84 (literals -> lit_intposi .)
    Link_End        reduce using rule 84 (literals -> lit_intposi .)
    Sys             reduce using rule 84 (literals -> lit_intposi .)
    $end            reduce using rule 84 (literals -> lit_intposi .)
    Break           reduce using rule 84 (literals -> lit_intposi .)
    Continue        reduce using rule 84 (literals -> lit_intposi .)
    Avoid           reduce using rule 84 (literals -> lit_intposi .)
    close_bracket   reduce using rule 84 (literals -> lit_intposi .)
    Elif            reduce using rule 84 (literals -> lit_intposi .)
    Else            reduce using rule 84 (literals -> lit_intposi .)
    Return          reduce using rule 84 (literals -> lit_intposi .)
    comma           reduce using rule 84 (literals -> lit_intposi .)
    Generate        reduce using rule 84 (literals -> lit_intposi .)
    Struct          reduce using rule 84 (literals -> lit_intposi .)
    Link_Start      reduce using rule 84 (literals -> lit_intposi .)
    close_par       reduce using rule 84 (literals -> lit_intposi .)
    colon           reduce using rule 84 (literals -> lit_intposi .)
    open_bracket    reduce using rule 84 (literals -> lit_intposi .)
    close_brace     reduce using rule 84 (literals -> lit_intposi .)


state 84

    (85) literals -> lit_intnega .

    plus            reduce using rule 85 (literals -> lit_intnega .)
    minus           reduce using rule 85 (literals -> lit_intnega .)
    times           reduce using rule 85 (literals -> lit_intnega .)
    divide          reduce using rule 85 (literals -> lit_intnega .)
    divide_divide   reduce using rule 85 (literals -> lit_intnega .)
    modulo          reduce using rule 85 (literals -> lit_intnega .)
    times_times     reduce using rule 85 (literals -> lit_intnega .)
    greater_than    reduce using rule 85 (literals -> lit_intnega .)
    less_than       reduce using rule 85 (literals -> lit_intnega .)
    equal_equal     reduce using rule 85 (literals -> lit_intnega .)
    not_equal       reduce using rule 85 (literals -> lit_intnega .)
    great_than_equal reduce using rule 85 (literals -> lit_intnega .)
    less_than_equal reduce using rule 85 (literals -> lit_intnega .)
    id              reduce using rule 85 (literals -> lit_intnega .)
    For             reduce using rule 85 (literals -> lit_intnega .)
    While           reduce using rule 85 (literals -> lit_intnega .)
    If              reduce using rule 85 (literals -> lit_intnega .)
    Switch          reduce using rule 85 (literals -> lit_intnega .)
    Sys_Call        reduce using rule 85 (literals -> lit_intnega .)
    Absorb          reduce using rule 85 (literals -> lit_intnega .)
    Discharge       reduce using rule 85 (literals -> lit_intnega .)
    Link_End        reduce using rule 85 (literals -> lit_intnega .)
    Sys             reduce using rule 85 (literals -> lit_intnega .)
    $end            reduce using rule 85 (literals -> lit_intnega .)
    Break           reduce using rule 85 (literals -> lit_intnega .)
    Continue        reduce using rule 85 (literals -> lit_intnega .)
    Avoid           reduce using rule 85 (literals -> lit_intnega .)
    close_bracket   reduce using rule 85 (literals -> lit_intnega .)
    Elif            reduce using rule 85 (literals -> lit_intnega .)
    Else            reduce using rule 85 (literals -> lit_intnega .)
    Return          reduce using rule 85 (literals -> lit_intnega .)
    close_brace     reduce using rule 85 (literals -> lit_intnega .)
    comma           reduce using rule 85 (literals -> lit_intnega .)
    Generate        reduce using rule 85 (literals -> lit_intnega .)
    Struct          reduce using rule 85 (literals -> lit_intnega .)
    Link_Start      reduce using rule 85 (literals -> lit_intnega .)
    close_par       reduce using rule 85 (literals -> lit_intnega .)
    colon           reduce using rule 85 (literals -> lit_intnega .)
    open_bracket    reduce using rule 85 (literals -> lit_intnega .)


state 85

    (86) literals -> lit_decposi .

    plus            reduce using rule 86 (literals -> lit_decposi .)
    minus           reduce using rule 86 (literals -> lit_decposi .)
    times           reduce using rule 86 (literals -> lit_decposi .)
    divide          reduce using rule 86 (literals -> lit_decposi .)
    divide_divide   reduce using rule 86 (literals -> lit_decposi .)
    modulo          reduce using rule 86 (literals -> lit_decposi .)
    times_times     reduce using rule 86 (literals -> lit_decposi .)
    greater_than    reduce using rule 86 (literals -> lit_decposi .)
    less_than       reduce using rule 86 (literals -> lit_decposi .)
    equal_equal     reduce using rule 86 (literals -> lit_decposi .)
    not_equal       reduce using rule 86 (literals -> lit_decposi .)
    great_than_equal reduce using rule 86 (literals -> lit_decposi .)
    less_than_equal reduce using rule 86 (literals -> lit_decposi .)
    id              reduce using rule 86 (literals -> lit_decposi .)
    For             reduce using rule 86 (literals -> lit_decposi .)
    While           reduce using rule 86 (literals -> lit_decposi .)
    If              reduce using rule 86 (literals -> lit_decposi .)
    Switch          reduce using rule 86 (literals -> lit_decposi .)
    Sys_Call        reduce using rule 86 (literals -> lit_decposi .)
    Absorb          reduce using rule 86 (literals -> lit_decposi .)
    Discharge       reduce using rule 86 (literals -> lit_decposi .)
    Link_End        reduce using rule 86 (literals -> lit_decposi .)
    Sys             reduce using rule 86 (literals -> lit_decposi .)
    $end            reduce using rule 86 (literals -> lit_decposi .)
    Break           reduce using rule 86 (literals -> lit_decposi .)
    Continue        reduce using rule 86 (literals -> lit_decposi .)
    Avoid           reduce using rule 86 (literals -> lit_decposi .)
    close_bracket   reduce using rule 86 (literals -> lit_decposi .)
    Elif            reduce using rule 86 (literals -> lit_decposi .)
    Else            reduce using rule 86 (literals -> lit_decposi .)
    Return          reduce using rule 86 (literals -> lit_decposi .)
    close_brace     reduce using rule 86 (literals -> lit_decposi .)
    comma           reduce using rule 86 (literals -> lit_decposi .)
    Generate        reduce using rule 86 (literals -> lit_decposi .)
    Struct          reduce using rule 86 (literals -> lit_decposi .)
    Link_Start      reduce using rule 86 (literals -> lit_decposi .)
    close_par       reduce using rule 86 (literals -> lit_decposi .)
    colon           reduce using rule 86 (literals -> lit_decposi .)
    open_bracket    reduce using rule 86 (literals -> lit_decposi .)


state 86

    (87) literals -> lit_decnega .

    plus            reduce using rule 87 (literals -> lit_decnega .)
    minus           reduce using rule 87 (literals -> lit_decnega .)
    times           reduce using rule 87 (literals -> lit_decnega .)
    divide          reduce using rule 87 (literals -> lit_decnega .)
    divide_divide   reduce using rule 87 (literals -> lit_decnega .)
    modulo          reduce using rule 87 (literals -> lit_decnega .)
    times_times     reduce using rule 87 (literals -> lit_decnega .)
    greater_than    reduce using rule 87 (literals -> lit_decnega .)
    less_than       reduce using rule 87 (literals -> lit_decnega .)
    equal_equal     reduce using rule 87 (literals -> lit_decnega .)
    not_equal       reduce using rule 87 (literals -> lit_decnega .)
    great_than_equal reduce using rule 87 (literals -> lit_decnega .)
    less_than_equal reduce using rule 87 (literals -> lit_decnega .)
    id              reduce using rule 87 (literals -> lit_decnega .)
    For             reduce using rule 87 (literals -> lit_decnega .)
    While           reduce using rule 87 (literals -> lit_decnega .)
    If              reduce using rule 87 (literals -> lit_decnega .)
    Switch          reduce using rule 87 (literals -> lit_decnega .)
    Sys_Call        reduce using rule 87 (literals -> lit_decnega .)
    Absorb          reduce using rule 87 (literals -> lit_decnega .)
    Discharge       reduce using rule 87 (literals -> lit_decnega .)
    Link_End        reduce using rule 87 (literals -> lit_decnega .)
    Sys             reduce using rule 87 (literals -> lit_decnega .)
    $end            reduce using rule 87 (literals -> lit_decnega .)
    Break           reduce using rule 87 (literals -> lit_decnega .)
    Continue        reduce using rule 87 (literals -> lit_decnega .)
    Avoid           reduce using rule 87 (literals -> lit_decnega .)
    close_bracket   reduce using rule 87 (literals -> lit_decnega .)
    Elif            reduce using rule 87 (literals -> lit_decnega .)
    Else            reduce using rule 87 (literals -> lit_decnega .)
    Return          reduce using rule 87 (literals -> lit_decnega .)
    close_brace     reduce using rule 87 (literals -> lit_decnega .)
    comma           reduce using rule 87 (literals -> lit_decnega .)
    Generate        reduce using rule 87 (literals -> lit_decnega .)
    Struct          reduce using rule 87 (literals -> lit_decnega .)
    Link_Start      reduce using rule 87 (literals -> lit_decnega .)
    close_par       reduce using rule 87 (literals -> lit_decnega .)
    colon           reduce using rule 87 (literals -> lit_decnega .)
    open_bracket    reduce using rule 87 (literals -> lit_decnega .)


state 87

    (210) switch_statements -> Switch id . colon open_bracket execute Default colon inside_statements close_bracket End_Switch

    colon           shift and go to state 164


state 88

    (221) func_call -> Sys_Call id . open_par function_param close_par

    open_par        shift and go to state 165


state 89

    (219) input_statements -> Absorb id_array . id_struct
    (102) id_struct -> . period id_array
    (103) id_struct -> .

    period          shift and go to state 120
    id              reduce using rule 103 (id_struct -> .)
    For             reduce using rule 103 (id_struct -> .)
    While           reduce using rule 103 (id_struct -> .)
    If              reduce using rule 103 (id_struct -> .)
    Switch          reduce using rule 103 (id_struct -> .)
    Sys_Call        reduce using rule 103 (id_struct -> .)
    Absorb          reduce using rule 103 (id_struct -> .)
    Discharge       reduce using rule 103 (id_struct -> .)
    Link_End        reduce using rule 103 (id_struct -> .)
    Sys             reduce using rule 103 (id_struct -> .)
    $end            reduce using rule 103 (id_struct -> .)
    Break           reduce using rule 103 (id_struct -> .)
    Continue        reduce using rule 103 (id_struct -> .)
    Avoid           reduce using rule 103 (id_struct -> .)
    close_bracket   reduce using rule 103 (id_struct -> .)
    Elif            reduce using rule 103 (id_struct -> .)
    Else            reduce using rule 103 (id_struct -> .)
    Return          reduce using rule 103 (id_struct -> .)

    id_struct                      shift and go to state 166

state 90

    (220) output_statements -> Discharge value .

    id              reduce using rule 220 (output_statements -> Discharge value .)
    For             reduce using rule 220 (output_statements -> Discharge value .)
    While           reduce using rule 220 (output_statements -> Discharge value .)
    If              reduce using rule 220 (output_statements -> Discharge value .)
    Switch          reduce using rule 220 (output_statements -> Discharge value .)
    Sys_Call        reduce using rule 220 (output_statements -> Discharge value .)
    Absorb          reduce using rule 220 (output_statements -> Discharge value .)
    Discharge       reduce using rule 220 (output_statements -> Discharge value .)
    Link_End        reduce using rule 220 (output_statements -> Discharge value .)
    Sys             reduce using rule 220 (output_statements -> Discharge value .)
    $end            reduce using rule 220 (output_statements -> Discharge value .)
    Break           reduce using rule 220 (output_statements -> Discharge value .)
    Continue        reduce using rule 220 (output_statements -> Discharge value .)
    Avoid           reduce using rule 220 (output_statements -> Discharge value .)
    close_bracket   reduce using rule 220 (output_statements -> Discharge value .)
    Elif            reduce using rule 220 (output_statements -> Discharge value .)
    Else            reduce using rule 220 (output_statements -> Discharge value .)
    Return          reduce using rule 220 (output_statements -> Discharge value .)


state 91

    (60) value -> lit_bool .

    id              reduce using rule 60 (value -> lit_bool .)
    For             reduce using rule 60 (value -> lit_bool .)
    While           reduce using rule 60 (value -> lit_bool .)
    If              reduce using rule 60 (value -> lit_bool .)
    Switch          reduce using rule 60 (value -> lit_bool .)
    Sys_Call        reduce using rule 60 (value -> lit_bool .)
    Absorb          reduce using rule 60 (value -> lit_bool .)
    Discharge       reduce using rule 60 (value -> lit_bool .)
    Link_End        reduce using rule 60 (value -> lit_bool .)
    Sys             reduce using rule 60 (value -> lit_bool .)
    $end            reduce using rule 60 (value -> lit_bool .)
    Break           reduce using rule 60 (value -> lit_bool .)
    Continue        reduce using rule 60 (value -> lit_bool .)
    Avoid           reduce using rule 60 (value -> lit_bool .)
    close_bracket   reduce using rule 60 (value -> lit_bool .)
    Elif            reduce using rule 60 (value -> lit_bool .)
    Else            reduce using rule 60 (value -> lit_bool .)
    Return          reduce using rule 60 (value -> lit_bool .)
    comma           reduce using rule 60 (value -> lit_bool .)
    Generate        reduce using rule 60 (value -> lit_bool .)
    Struct          reduce using rule 60 (value -> lit_bool .)
    Link_Start      reduce using rule 60 (value -> lit_bool .)
    close_par       reduce using rule 60 (value -> lit_bool .)
    colon           reduce using rule 60 (value -> lit_bool .)
    open_bracket    reduce using rule 60 (value -> lit_bool .)
    close_brace     reduce using rule 60 (value -> lit_bool .)


state 92

    (93) arithmetic_expression -> open_par . arithmetic_expression close_par
    (93) arithmetic_expression -> . open_par arithmetic_expression close_par
    (94) arithmetic_expression -> . num_value arithmetic_operators num_value
    (65) num_value -> . id_array id_struct
    (66) num_value -> . literals
    (67) num_value -> . arithmetic_expression
    (68) num_value -> . func_call
    (69) num_value -> .
    (74) id_array -> . id array
    (75) id_array -> .
    (84) literals -> . lit_intposi
    (85) literals -> . lit_intnega
    (86) literals -> . lit_decposi
    (87) literals -> . lit_decnega
    (88) literals -> .
    (221) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
    open_par        shift and go to state 92
    plus            reduce using rule 69 (num_value -> .)
    minus           reduce using rule 69 (num_value -> .)
    times           reduce using rule 69 (num_value -> .)
    divide          reduce using rule 69 (num_value -> .)
    divide_divide   reduce using rule 69 (num_value -> .)
    modulo          reduce using rule 69 (num_value -> .)
    times_times     reduce using rule 69 (num_value -> .)
    id              shift and go to state 82
    period          reduce using rule 75 (id_array -> .)
    lit_intposi     shift and go to state 83
    lit_intnega     shift and go to state 84
    lit_decposi     shift and go to state 85
    lit_decnega     shift and go to state 86
    Sys_Call        shift and go to state 39

  ! plus            [ reduce using rule 75 (id_array -> .) ]
  ! minus           [ reduce using rule 75 (id_array -> .) ]
  ! times           [ reduce using rule 75 (id_array -> .) ]
  ! divide          [ reduce using rule 75 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 75 (id_array -> .) ]
  ! modulo          [ reduce using rule 75 (id_array -> .) ]
  ! times_times     [ reduce using rule 75 (id_array -> .) ]
  ! plus            [ reduce using rule 88 (literals -> .) ]
  ! minus           [ reduce using rule 88 (literals -> .) ]
  ! times           [ reduce using rule 88 (literals -> .) ]
  ! divide          [ reduce using rule 88 (literals -> .) ]
  ! divide_divide   [ reduce using rule 88 (literals -> .) ]
  ! modulo          [ reduce using rule 88 (literals -> .) ]
  ! times_times     [ reduce using rule 88 (literals -> .) ]

    arithmetic_expression          shift and go to state 130
    num_value                      shift and go to state 167
    id_array                       shift and go to state 78
    literals                       shift and go to state 79
    func_call                      shift and go to state 81

state 93

    (8) struct_dec -> Struct id open_bracket struct_element1 . close_bracket id_array1
    (12) struct_dec -> Struct id open_bracket struct_element1 . id_array1
    (80) id_array1 -> . id_array id_array2
    (81) id_array1 -> .
    (74) id_array -> . id array
    (75) id_array -> .

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Struct resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Generate resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 75 (id_array -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for While resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for If resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Switch resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Sys resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for $end resolved using rule 75 (id_array -> .)
    close_bracket   shift and go to state 168
    id              shift and go to state 82
    comma           reduce using rule 75 (id_array -> .)
    Struct          reduce using rule 75 (id_array -> .)
    Generate        reduce using rule 75 (id_array -> .)
    Link_Start      reduce using rule 75 (id_array -> .)
    For             reduce using rule 75 (id_array -> .)
    While           reduce using rule 75 (id_array -> .)
    If              reduce using rule 75 (id_array -> .)
    Switch          reduce using rule 75 (id_array -> .)
    Sys_Call        reduce using rule 75 (id_array -> .)
    Absorb          reduce using rule 75 (id_array -> .)
    Discharge       reduce using rule 75 (id_array -> .)
    Link_End        reduce using rule 75 (id_array -> .)
    Sys             reduce using rule 75 (id_array -> .)
    $end            reduce using rule 75 (id_array -> .)

  ! Struct          [ reduce using rule 81 (id_array1 -> .) ]
  ! Generate        [ reduce using rule 81 (id_array1 -> .) ]
  ! Link_Start      [ reduce using rule 81 (id_array1 -> .) ]
  ! id              [ reduce using rule 81 (id_array1 -> .) ]
  ! For             [ reduce using rule 81 (id_array1 -> .) ]
  ! While           [ reduce using rule 81 (id_array1 -> .) ]
  ! If              [ reduce using rule 81 (id_array1 -> .) ]
  ! Switch          [ reduce using rule 81 (id_array1 -> .) ]
  ! Sys_Call        [ reduce using rule 81 (id_array1 -> .) ]
  ! Absorb          [ reduce using rule 81 (id_array1 -> .) ]
  ! Discharge       [ reduce using rule 81 (id_array1 -> .) ]
  ! Link_End        [ reduce using rule 81 (id_array1 -> .) ]
  ! Sys             [ reduce using rule 81 (id_array1 -> .) ]
  ! $end            [ reduce using rule 81 (id_array1 -> .) ]
  ! id              [ reduce using rule 75 (id_array -> .) ]

    id_array1                      shift and go to state 169
    id_array                       shift and go to state 96

state 94

    (9) struct_dec -> Struct id struct_element1 id_array1 .

    Struct          reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Generate        reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Link_Start      reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    id              reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    For             reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    While           reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    If              reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Switch          reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Sys_Call        reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Absorb          reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Discharge       reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Link_End        reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Sys             reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    $end            reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)


state 95

    (13) struct_dec -> Struct id struct_element1 close_bracket . id_array1
    (80) id_array1 -> . id_array id_array2
    (81) id_array1 -> .
    (74) id_array -> . id array
    (75) id_array -> .

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Struct resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Generate resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 75 (id_array -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for While resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for If resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Switch resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for Sys resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for $end resolved using rule 75 (id_array -> .)
    id              shift and go to state 82
    comma           reduce using rule 75 (id_array -> .)
    Struct          reduce using rule 75 (id_array -> .)
    Generate        reduce using rule 75 (id_array -> .)
    Link_Start      reduce using rule 75 (id_array -> .)
    For             reduce using rule 75 (id_array -> .)
    While           reduce using rule 75 (id_array -> .)
    If              reduce using rule 75 (id_array -> .)
    Switch          reduce using rule 75 (id_array -> .)
    Sys_Call        reduce using rule 75 (id_array -> .)
    Absorb          reduce using rule 75 (id_array -> .)
    Discharge       reduce using rule 75 (id_array -> .)
    Link_End        reduce using rule 75 (id_array -> .)
    Sys             reduce using rule 75 (id_array -> .)
    $end            reduce using rule 75 (id_array -> .)

  ! Struct          [ reduce using rule 81 (id_array1 -> .) ]
  ! Generate        [ reduce using rule 81 (id_array1 -> .) ]
  ! Link_Start      [ reduce using rule 81 (id_array1 -> .) ]
  ! id              [ reduce using rule 81 (id_array1 -> .) ]
  ! For             [ reduce using rule 81 (id_array1 -> .) ]
  ! While           [ reduce using rule 81 (id_array1 -> .) ]
  ! If              [ reduce using rule 81 (id_array1 -> .) ]
  ! Switch          [ reduce using rule 81 (id_array1 -> .) ]
  ! Sys_Call        [ reduce using rule 81 (id_array1 -> .) ]
  ! Absorb          [ reduce using rule 81 (id_array1 -> .) ]
  ! Discharge       [ reduce using rule 81 (id_array1 -> .) ]
  ! Link_End        [ reduce using rule 81 (id_array1 -> .) ]
  ! Sys             [ reduce using rule 81 (id_array1 -> .) ]
  ! $end            [ reduce using rule 81 (id_array1 -> .) ]
  ! id              [ reduce using rule 75 (id_array -> .) ]

    id_array1                      shift and go to state 170
    id_array                       shift and go to state 96

state 96

    (80) id_array1 -> id_array . id_array2
    (82) id_array2 -> . comma id_array1
    (83) id_array2 -> .

    comma           shift and go to state 172
    Struct          reduce using rule 83 (id_array2 -> .)
    Generate        reduce using rule 83 (id_array2 -> .)
    Link_Start      reduce using rule 83 (id_array2 -> .)
    id              reduce using rule 83 (id_array2 -> .)
    For             reduce using rule 83 (id_array2 -> .)
    While           reduce using rule 83 (id_array2 -> .)
    If              reduce using rule 83 (id_array2 -> .)
    Switch          reduce using rule 83 (id_array2 -> .)
    Sys_Call        reduce using rule 83 (id_array2 -> .)
    Absorb          reduce using rule 83 (id_array2 -> .)
    Discharge       reduce using rule 83 (id_array2 -> .)
    Link_End        reduce using rule 83 (id_array2 -> .)
    Sys             reduce using rule 83 (id_array2 -> .)
    $end            reduce using rule 83 (id_array2 -> .)

    id_array2                      shift and go to state 171

state 97

    (10) struct_dec -> Struct open_bracket struct_element1 id_array1 .

    Struct          reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Generate        reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Link_Start      reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    id              reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    For             reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    While           reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    If              reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Switch          reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Sys_Call        reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Absorb          reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
