Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Switch          reduce using rule 85 (literals -> lit_decposi .)
    Sys_Call        reduce using rule 85 (literals -> lit_decposi .)
    Absorb          reduce using rule 85 (literals -> lit_decposi .)
    Discharge       reduce using rule 85 (literals -> lit_decposi .)
    Link_End        reduce using rule 85 (literals -> lit_decposi .)
    Sys             reduce using rule 85 (literals -> lit_decposi .)
    $end            reduce using rule 85 (literals -> lit_decposi .)
    Return          reduce using rule 85 (literals -> lit_decposi .)
    close_bracket   reduce using rule 85 (literals -> lit_decposi .)
    Break           reduce using rule 85 (literals -> lit_decposi .)
    Continue        reduce using rule 85 (literals -> lit_decposi .)
    Avoid           reduce using rule 85 (literals -> lit_decposi .)
    close_brace     reduce using rule 85 (literals -> lit_decposi .)
    greater_than    reduce using rule 85 (literals -> lit_decposi .)
    less_than       reduce using rule 85 (literals -> lit_decposi .)
    equal_equal     reduce using rule 85 (literals -> lit_decposi .)
    not_equal       reduce using rule 85 (literals -> lit_decposi .)
    great_than_equal reduce using rule 85 (literals -> lit_decposi .)
    less_than_equal reduce using rule 85 (literals -> lit_decposi .)
    comma           reduce using rule 85 (literals -> lit_decposi .)
    Generate        reduce using rule 85 (literals -> lit_decposi .)
    Struct          reduce using rule 85 (literals -> lit_decposi .)
    Link_Start      reduce using rule 85 (literals -> lit_decposi .)
    close_par       reduce using rule 85 (literals -> lit_decposi .)


state 85

    (86) literals -> lit_decnega .

    plus            reduce using rule 86 (literals -> lit_decnega .)
    minus           reduce using rule 86 (literals -> lit_decnega .)
    times           reduce using rule 86 (literals -> lit_decnega .)
    divide          reduce using rule 86 (literals -> lit_decnega .)
    divide_divide   reduce using rule 86 (literals -> lit_decnega .)
    modulo          reduce using rule 86 (literals -> lit_decnega .)
    times_times     reduce using rule 86 (literals -> lit_decnega .)
    id              reduce using rule 86 (literals -> lit_decnega .)
    For             reduce using rule 86 (literals -> lit_decnega .)
    While           reduce using rule 86 (literals -> lit_decnega .)
    If              reduce using rule 86 (literals -> lit_decnega .)
    Switch          reduce using rule 86 (literals -> lit_decnega .)
    Sys_Call        reduce using rule 86 (literals -> lit_decnega .)
    Absorb          reduce using rule 86 (literals -> lit_decnega .)
    Discharge       reduce using rule 86 (literals -> lit_decnega .)
    Link_End        reduce using rule 86 (literals -> lit_decnega .)
    Sys             reduce using rule 86 (literals -> lit_decnega .)
    $end            reduce using rule 86 (literals -> lit_decnega .)
    Return          reduce using rule 86 (literals -> lit_decnega .)
    close_bracket   reduce using rule 86 (literals -> lit_decnega .)
    Break           reduce using rule 86 (literals -> lit_decnega .)
    Continue        reduce using rule 86 (literals -> lit_decnega .)
    Avoid           reduce using rule 86 (literals -> lit_decnega .)
    close_brace     reduce using rule 86 (literals -> lit_decnega .)
    greater_than    reduce using rule 86 (literals -> lit_decnega .)
    less_than       reduce using rule 86 (literals -> lit_decnega .)
    equal_equal     reduce using rule 86 (literals -> lit_decnega .)
    not_equal       reduce using rule 86 (literals -> lit_decnega .)
    great_than_equal reduce using rule 86 (literals -> lit_decnega .)
    less_than_equal reduce using rule 86 (literals -> lit_decnega .)
    comma           reduce using rule 86 (literals -> lit_decnega .)
    Generate        reduce using rule 86 (literals -> lit_decnega .)
    Struct          reduce using rule 86 (literals -> lit_decnega .)
    Link_Start      reduce using rule 86 (literals -> lit_decnega .)
    close_par       reduce using rule 86 (literals -> lit_decnega .)


state 86

    (92) arithmetic_expression -> open_par . arithmetic_expression close_par
    (92) arithmetic_expression -> . open_par arithmetic_expression close_par
    (93) arithmetic_expression -> . num_value arithmetic_operators num_value
    (64) num_value -> . id_array id_struct
    (65) num_value -> . literals
    (66) num_value -> . arithmetic_expression
    (67) num_value -> . func_call
    (68) num_value -> .
    (73) id_array -> . id array
    (74) id_array -> .
    (83) literals -> . lit_intposi
    (84) literals -> . lit_intnega
    (85) literals -> . lit_decposi
    (86) literals -> . lit_decnega
    (87) literals -> .
    (191) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
    open_par        shift and go to state 86
    plus            reduce using rule 68 (num_value -> .)
    minus           reduce using rule 68 (num_value -> .)
    times           reduce using rule 68 (num_value -> .)
    divide          reduce using rule 68 (num_value -> .)
    divide_divide   reduce using rule 68 (num_value -> .)
    modulo          reduce using rule 68 (num_value -> .)
    times_times     reduce using rule 68 (num_value -> .)
    id              shift and go to state 73
    period          reduce using rule 74 (id_array -> .)
    lit_intposi     shift and go to state 82
    lit_intnega     shift and go to state 83
    lit_decposi     shift and go to state 84
    lit_decnega     shift and go to state 85
    Sys_Call        shift and go to state 39

  ! plus            [ reduce using rule 74 (id_array -> .) ]
  ! minus           [ reduce using rule 74 (id_array -> .) ]
  ! times           [ reduce using rule 74 (id_array -> .) ]
  ! divide          [ reduce using rule 74 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 74 (id_array -> .) ]
  ! modulo          [ reduce using rule 74 (id_array -> .) ]
  ! times_times     [ reduce using rule 74 (id_array -> .) ]
  ! plus            [ reduce using rule 87 (literals -> .) ]
  ! minus           [ reduce using rule 87 (literals -> .) ]
  ! times           [ reduce using rule 87 (literals -> .) ]
  ! divide          [ reduce using rule 87 (literals -> .) ]
  ! divide_divide   [ reduce using rule 87 (literals -> .) ]
  ! modulo          [ reduce using rule 87 (literals -> .) ]
  ! times_times     [ reduce using rule 87 (literals -> .) ]

    arithmetic_expression          shift and go to state 141
    num_value                      shift and go to state 142
    id_array                       shift and go to state 78
    literals                       shift and go to state 79
    func_call                      shift and go to state 81

state 87

    (8) struct_dec -> Struct id open_bracket struct_element1 . close_bracket id_array1
    (12) struct_dec -> Struct id open_bracket struct_element1 . id_array1
    (79) id_array1 -> . id_array id_array2
    (80) id_array1 -> .
    (73) id_array -> . id array
    (74) id_array -> .

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Struct resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Generate resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 74 (id_array -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for While resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for If resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Switch resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Sys resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for $end resolved using rule 74 (id_array -> .)
    close_bracket   shift and go to state 143
    id              shift and go to state 73
    comma           reduce using rule 74 (id_array -> .)
    Struct          reduce using rule 74 (id_array -> .)
    Generate        reduce using rule 74 (id_array -> .)
    Link_Start      reduce using rule 74 (id_array -> .)
    For             reduce using rule 74 (id_array -> .)
    While           reduce using rule 74 (id_array -> .)
    If              reduce using rule 74 (id_array -> .)
    Switch          reduce using rule 74 (id_array -> .)
    Sys_Call        reduce using rule 74 (id_array -> .)
    Absorb          reduce using rule 74 (id_array -> .)
    Discharge       reduce using rule 74 (id_array -> .)
    Link_End        reduce using rule 74 (id_array -> .)
    Sys             reduce using rule 74 (id_array -> .)
    $end            reduce using rule 74 (id_array -> .)

  ! Struct          [ reduce using rule 80 (id_array1 -> .) ]
  ! Generate        [ reduce using rule 80 (id_array1 -> .) ]
  ! Link_Start      [ reduce using rule 80 (id_array1 -> .) ]
  ! id              [ reduce using rule 80 (id_array1 -> .) ]
  ! For             [ reduce using rule 80 (id_array1 -> .) ]
  ! While           [ reduce using rule 80 (id_array1 -> .) ]
  ! If              [ reduce using rule 80 (id_array1 -> .) ]
  ! Switch          [ reduce using rule 80 (id_array1 -> .) ]
  ! Sys_Call        [ reduce using rule 80 (id_array1 -> .) ]
  ! Absorb          [ reduce using rule 80 (id_array1 -> .) ]
  ! Discharge       [ reduce using rule 80 (id_array1 -> .) ]
  ! Link_End        [ reduce using rule 80 (id_array1 -> .) ]
  ! Sys             [ reduce using rule 80 (id_array1 -> .) ]
  ! $end            [ reduce using rule 80 (id_array1 -> .) ]
  ! id              [ reduce using rule 74 (id_array -> .) ]

    id_array1                      shift and go to state 144
    id_array                       shift and go to state 90

state 88

    (9) struct_dec -> Struct id struct_element1 id_array1 .

    Struct          reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Generate        reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Link_Start      reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    id              reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    For             reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    While           reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    If              reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Switch          reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Sys_Call        reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Absorb          reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Discharge       reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Link_End        reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    Sys             reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)
    $end            reduce using rule 9 (struct_dec -> Struct id struct_element1 id_array1 .)


state 89

    (13) struct_dec -> Struct id struct_element1 close_bracket . id_array1
    (79) id_array1 -> . id_array id_array2
    (80) id_array1 -> .
    (73) id_array -> . id array
    (74) id_array -> .

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Struct resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Generate resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 74 (id_array -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for While resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for If resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Switch resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Sys resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for $end resolved using rule 74 (id_array -> .)
    id              shift and go to state 73
    comma           reduce using rule 74 (id_array -> .)
    Struct          reduce using rule 74 (id_array -> .)
    Generate        reduce using rule 74 (id_array -> .)
    Link_Start      reduce using rule 74 (id_array -> .)
    For             reduce using rule 74 (id_array -> .)
    While           reduce using rule 74 (id_array -> .)
    If              reduce using rule 74 (id_array -> .)
    Switch          reduce using rule 74 (id_array -> .)
    Sys_Call        reduce using rule 74 (id_array -> .)
    Absorb          reduce using rule 74 (id_array -> .)
    Discharge       reduce using rule 74 (id_array -> .)
    Link_End        reduce using rule 74 (id_array -> .)
    Sys             reduce using rule 74 (id_array -> .)
    $end            reduce using rule 74 (id_array -> .)

  ! Struct          [ reduce using rule 80 (id_array1 -> .) ]
  ! Generate        [ reduce using rule 80 (id_array1 -> .) ]
  ! Link_Start      [ reduce using rule 80 (id_array1 -> .) ]
  ! id              [ reduce using rule 80 (id_array1 -> .) ]
  ! For             [ reduce using rule 80 (id_array1 -> .) ]
  ! While           [ reduce using rule 80 (id_array1 -> .) ]
  ! If              [ reduce using rule 80 (id_array1 -> .) ]
  ! Switch          [ reduce using rule 80 (id_array1 -> .) ]
  ! Sys_Call        [ reduce using rule 80 (id_array1 -> .) ]
  ! Absorb          [ reduce using rule 80 (id_array1 -> .) ]
  ! Discharge       [ reduce using rule 80 (id_array1 -> .) ]
  ! Link_End        [ reduce using rule 80 (id_array1 -> .) ]
  ! Sys             [ reduce using rule 80 (id_array1 -> .) ]
  ! $end            [ reduce using rule 80 (id_array1 -> .) ]
  ! id              [ reduce using rule 74 (id_array -> .) ]

    id_array1                      shift and go to state 145
    id_array                       shift and go to state 90

state 90

    (79) id_array1 -> id_array . id_array2
    (81) id_array2 -> . comma id_array1
    (82) id_array2 -> .

    comma           shift and go to state 147
    Struct          reduce using rule 82 (id_array2 -> .)
    Generate        reduce using rule 82 (id_array2 -> .)
    Link_Start      reduce using rule 82 (id_array2 -> .)
    id              reduce using rule 82 (id_array2 -> .)
    For             reduce using rule 82 (id_array2 -> .)
    While           reduce using rule 82 (id_array2 -> .)
    If              reduce using rule 82 (id_array2 -> .)
    Switch          reduce using rule 82 (id_array2 -> .)
    Sys_Call        reduce using rule 82 (id_array2 -> .)
    Absorb          reduce using rule 82 (id_array2 -> .)
    Discharge       reduce using rule 82 (id_array2 -> .)
    Link_End        reduce using rule 82 (id_array2 -> .)
    Sys             reduce using rule 82 (id_array2 -> .)
    $end            reduce using rule 82 (id_array2 -> .)

    id_array2                      shift and go to state 146

state 91

    (10) struct_dec -> Struct open_bracket struct_element1 id_array1 .

    Struct          reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Generate        reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Link_Start      reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    id              reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    For             reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    While           reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    If              reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Switch          reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Sys_Call        reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Absorb          reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Discharge       reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Link_End        reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    Sys             reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)
    $end            reduce using rule 10 (struct_dec -> Struct open_bracket struct_element1 id_array1 .)


state 92

    (14) struct_dec -> Struct open_bracket struct_element1 close_bracket . id_array1
    (79) id_array1 -> . id_array id_array2
    (80) id_array1 -> .
    (73) id_array -> . id array
    (74) id_array -> .

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Struct resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Generate resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 74 (id_array -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for While resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for If resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Switch resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for Sys resolved using rule 74 (id_array -> .)
  ! reduce/reduce conflict for $end resolved using rule 74 (id_array -> .)
    id              shift and go to state 73
    comma           reduce using rule 74 (id_array -> .)
    Struct          reduce using rule 74 (id_array -> .)
    Generate        reduce using rule 74 (id_array -> .)
    Link_Start      reduce using rule 74 (id_array -> .)
    For             reduce using rule 74 (id_array -> .)
    While           reduce using rule 74 (id_array -> .)
    If              reduce using rule 74 (id_array -> .)
    Switch          reduce using rule 74 (id_array -> .)
    Sys_Call        reduce using rule 74 (id_array -> .)
    Absorb          reduce using rule 74 (id_array -> .)
    Discharge       reduce using rule 74 (id_array -> .)
    Link_End        reduce using rule 74 (id_array -> .)
    Sys             reduce using rule 74 (id_array -> .)
    $end            reduce using rule 74 (id_array -> .)

  ! Struct          [ reduce using rule 80 (id_array1 -> .) ]
  ! Generate        [ reduce using rule 80 (id_array1 -> .) ]
  ! Link_Start      [ reduce using rule 80 (id_array1 -> .) ]
  ! id              [ reduce using rule 80 (id_array1 -> .) ]
  ! For             [ reduce using rule 80 (id_array1 -> .) ]
  ! While           [ reduce using rule 80 (id_array1 -> .) ]
  ! If              [ reduce using rule 80 (id_array1 -> .) ]
  ! Switch          [ reduce using rule 80 (id_array1 -> .) ]
  ! Sys_Call        [ reduce using rule 80 (id_array1 -> .) ]
  ! Absorb          [ reduce using rule 80 (id_array1 -> .) ]
  ! Discharge       [ reduce using rule 80 (id_array1 -> .) ]
  ! Link_End        [ reduce using rule 80 (id_array1 -> .) ]
  ! Sys             [ reduce using rule 80 (id_array1 -> .) ]
  ! $end            [ reduce using rule 80 (id_array1 -> .) ]
  ! id              [ reduce using rule 74 (id_array -> .) ]

    id_array1                      shift and go to state 148
    id_array                       shift and go to state 90

state 93

    (11) struct_dec -> Struct struct_element1 close_bracket id_array1 .

    Struct          reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Generate        reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Link_Start      reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    id              reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    For             reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    While           reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    If              reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Switch          reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Sys_Call        reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Absorb          reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Discharge       reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Link_End        reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    Sys             reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)
    $end            reduce using rule 11 (struct_dec -> Struct struct_element1 close_bracket id_array1 .)


state 94

    (16) struct_element1 -> data_type id_array_dec struct_element2 .

    close_bracket   reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    id              reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    comma           reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Struct          reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Generate        reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Link_Start      reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    For             reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    While           reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    If              reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Switch          reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Sys_Call        reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Absorb          reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Discharge       reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Link_End        reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    Sys             reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)
    $end            reduce using rule 16 (struct_element1 -> data_type id_array_dec struct_element2 .)


state 95

    (17) struct_element2 -> struct_element1 .

    close_bracket   reduce using rule 17 (struct_element2 -> struct_element1 .)
    id              reduce using rule 17 (struct_element2 -> struct_element1 .)
    comma           reduce using rule 17 (struct_element2 -> struct_element1 .)
    Struct          reduce using rule 17 (struct_element2 -> struct_element1 .)
    Generate        reduce using rule 17 (struct_element2 -> struct_element1 .)
    Link_Start      reduce using rule 17 (struct_element2 -> struct_element1 .)
    For             reduce using rule 17 (struct_element2 -> struct_element1 .)
    While           reduce using rule 17 (struct_element2 -> struct_element1 .)
    If              reduce using rule 17 (struct_element2 -> struct_element1 .)
    Switch          reduce using rule 17 (struct_element2 -> struct_element1 .)
    Sys_Call        reduce using rule 17 (struct_element2 -> struct_element1 .)
    Absorb          reduce using rule 17 (struct_element2 -> struct_element1 .)
    Discharge       reduce using rule 17 (struct_element2 -> struct_element1 .)
    Link_End        reduce using rule 17 (struct_element2 -> struct_element1 .)
    Sys             reduce using rule 17 (struct_element2 -> struct_element1 .)
    $end            reduce using rule 17 (struct_element2 -> struct_element1 .)


state 96

    (24) id_array_dec -> id id_array_dec2 .

    Integer         reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Decimal         reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    String          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Boolean         reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    id              reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    close_bracket   reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    comma           reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Struct          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Generate        reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Link_Start      reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    For             reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    While           reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    If              reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Switch          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Sys_Call        reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Absorb          reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Discharge       reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Link_End        reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    Sys             reduce using rule 24 (id_array_dec -> id id_array_dec2 .)
    $end            reduce using rule 24 (id_array_dec -> id id_array_dec2 .)


state 97

    (26) id_array_dec2 -> id_dec1 .

    Integer         reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Decimal         reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    String          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Boolean         reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    id              reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    close_bracket   reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    comma           reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Struct          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Generate        reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Link_Start      reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    For             reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    While           reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    If              reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Switch          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Sys_Call        reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Absorb          reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Discharge       reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Link_End        reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    Sys             reduce using rule 26 (id_array_dec2 -> id_dec1 .)
    $end            reduce using rule 26 (id_array_dec2 -> id_dec1 .)


state 98

    (27) id_array_dec2 -> open_brace . lit_intposi close_brace array_dec1

    lit_intposi     shift and go to state 149


state 99

    (28) id_dec1 -> comma . id id_dec1

    id              shift and go to state 150


state 100

    (34) const_var_dec -> Fixed data_type id_array_const .

    Generate        reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Struct          reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Link_Start      reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    id              reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    For             reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    While           reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    If              reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Switch          reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Sys_Call        reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Absorb          reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Discharge       reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Link_End        reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Sys             reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    $end            reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    Return          reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)
    close_bracket   reduce using rule 34 (const_var_dec -> Fixed data_type id_array_const .)


state 101

    (37) id_array_const -> id . id_array_const2
    (39) id_array_const2 -> . open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
    (40) id_array_const2 -> . equal value id_const1
    (41) id_array_const2 -> .

    open_brace      shift and go to state 152
    equal           shift and go to state 153
    Generate        reduce using rule 41 (id_array_const2 -> .)
    Struct          reduce using rule 41 (id_array_const2 -> .)
    Link_Start      reduce using rule 41 (id_array_const2 -> .)
    id              reduce using rule 41 (id_array_const2 -> .)
    For             reduce using rule 41 (id_array_const2 -> .)
    While           reduce using rule 41 (id_array_const2 -> .)
    If              reduce using rule 41 (id_array_const2 -> .)
    Switch          reduce using rule 41 (id_array_const2 -> .)
    Sys_Call        reduce using rule 41 (id_array_const2 -> .)
    Absorb          reduce using rule 41 (id_array_const2 -> .)
    Discharge       reduce using rule 41 (id_array_const2 -> .)
    Link_End        reduce using rule 41 (id_array_const2 -> .)
    Sys             reduce using rule 41 (id_array_const2 -> .)
    $end            reduce using rule 41 (id_array_const2 -> .)
    Return          reduce using rule 41 (id_array_const2 -> .)
    close_bracket   reduce using rule 41 (id_array_const2 -> .)

    id_array_const2                shift and go to state 151

state 102

    (46) id_array_var -> id id_array_var2 .

