Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! Break           [ reduce using rule 118 (statements -> .) ]
  ! Continue        [ reduce using rule 118 (statements -> .) ]
  ! Avoid           [ reduce using rule 118 (statements -> .) ]
  ! close_bracket   [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 118 (statements -> .) ]
  ! For             [ reduce using rule 118 (statements -> .) ]
  ! While           [ reduce using rule 118 (statements -> .) ]
  ! If              [ reduce using rule 118 (statements -> .) ]
  ! Switch          [ reduce using rule 118 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 118 (statements -> .) ]
  ! Absorb          [ reduce using rule 118 (statements -> .) ]
  ! Discharge       [ reduce using rule 118 (statements -> .) ]
  ! Return          [ reduce using rule 118 (statements -> .) ]
  ! Elif            [ reduce using rule 118 (statements -> .) ]
  ! Else            [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 266 (control_statements -> .) ]
  ! For             [ reduce using rule 266 (control_statements -> .) ]
  ! While           [ reduce using rule 266 (control_statements -> .) ]
  ! If              [ reduce using rule 266 (control_statements -> .) ]
  ! Switch          [ reduce using rule 266 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 266 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 266 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 266 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 266 (control_statements -> .) ]
  ! Sys             [ reduce using rule 266 (control_statements -> .) ]
  ! $end            [ reduce using rule 266 (control_statements -> .) ]
  ! Break           [ reduce using rule 266 (control_statements -> .) ]
  ! Continue        [ reduce using rule 266 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 266 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 266 (control_statements -> .) ]
  ! Return          [ reduce using rule 266 (control_statements -> .) ]
  ! Elif            [ reduce using rule 266 (control_statements -> .) ]
  ! Else            [ reduce using rule 266 (control_statements -> .) ]
  ! id              [ reduce using rule 120 (assignment_statements -> .) ]
  ! For             [ reduce using rule 120 (assignment_statements -> .) ]
  ! While           [ reduce using rule 120 (assignment_statements -> .) ]
  ! If              [ reduce using rule 120 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 120 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 120 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 120 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 120 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 120 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Elif            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 120 (assignment_statements -> .) ]

    block                          shift and go to state 249
    assignment_statements2         shift and go to state 64
    inside_statements              shift and go to state 74
    array                          shift and go to state 65
    statements                     shift and go to state 75
    control_statements             shift and go to state 76
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 143

    (170) for_statements -> For In open_brace . close_brace colon block
    (197) for_statements -> For In open_brace . close_brace colon
    (198) for_statements -> For In open_brace . close_brace block
    (199) for_statements -> For In open_brace . colon block
    (220) for_statements -> For In open_brace . close_brace
    (221) for_statements -> For In open_brace . colon
    (222) for_statements -> For In open_brace . block
    (237) for_statements -> For In open_brace .
    (139) block -> . open_bracket inside_statements close_bracket
    (140) block -> . inside_statements close_bracket
    (141) block -> . open_bracket inside_statements
    (142) block -> . inside_statements
    (260) inside_statements -> . statements control_statements
    (261) inside_statements -> . control_statements statements
    (262) inside_statements -> .
    (110) statements -> . assignment_statements statements
    (111) statements -> . for_statements statements
    (112) statements -> . while_statements statements
    (113) statements -> . if_statement statements
    (114) statements -> . switch_statements statements
    (115) statements -> . conditional_statements statements
    (116) statements -> . io_statements statements
    (117) statements -> . func_call statements
    (118) statements -> .
    (263) control_statements -> . Break
    (264) control_statements -> . Continue
    (265) control_statements -> . Avoid
    (266) control_statements -> .
    (119) assignment_statements -> . id assignment_statements2
    (120) assignment_statements -> .
    (143) for_statements -> . For id In id open_brace close_brace colon block
    (144) for_statements -> . For id In id open_brace close_brace colon
    (145) for_statements -> . For id In id open_brace close_brace block
    (146) for_statements -> . For id In id open_brace colon block
    (147) for_statements -> . For id In id close_brace colon block
    (148) for_statements -> . For id In open_brace close_brace colon block
    (149) for_statements -> . For id id open_brace close_brace colon block
    (150) for_statements -> . For In id open_brace close_brace colon block
    (151) for_statements -> . For id In id open_brace close_brace
    (152) for_statements -> . For id In id open_brace colon
    (153) for_statements -> . For id In id open_brace block
    (154) for_statements -> . For id In id close_brace colon
    (155) for_statements -> . For id In id close_brace block
    (156) for_statements -> . For id In id colon block
    (157) for_statements -> . For id In open_brace close_brace colon
    (158) for_statements -> . For id In open_brace close_brace block
    (159) for_statements -> . For id In open_brace colon block
    (160) for_statements -> . For id In close_brace colon block
    (161) for_statements -> . For id id open_brace close_brace colon
    (162) for_statements -> . For id id open_brace close_brace block
    (163) for_statements -> . For id id open_brace colon block
    (164) for_statements -> . For id id close_brace colon block
    (165) for_statements -> . For id open_brace close_brace colon block
    (166) for_statements -> . For In id open_brace close_brace colon
    (167) for_statements -> . For In id open_brace close_brace block
    (168) for_statements -> . For In id open_brace colon block
    (169) for_statements -> . For In id close_brace colon block
    (170) for_statements -> . For In open_brace close_brace colon block
    (171) for_statements -> . For id In id open_brace
    (172) for_statements -> . For id In id close_brace
    (173) for_statements -> . For id In id colon
    (174) for_statements -> . For id In id block
    (175) for_statements -> . For id In open_brace close_brace
    (176) for_statements -> . For id In open_brace colon
    (177) for_statements -> . For id In open_brace block
    (178) for_statements -> . For id In close_brace colon
    (179) for_statements -> . For id In close_brace block
    (180) for_statements -> . For id In colon block
    (181) for_statements -> . For id id open_brace close_brace
    (182) for_statements -> . For id id open_brace colon
    (183) for_statements -> . For id id open_brace block
    (184) for_statements -> . For id id close_brace colon
    (185) for_statements -> . For id id close_brace block
    (186) for_statements -> . For id id colon block
    (187) for_statements -> . For id open_brace close_brace colon
    (188) for_statements -> . For id open_brace close_brace block
    (189) for_statements -> . For id open_brace colon block
    (190) for_statements -> . For id close_brace colon block
    (191) for_statements -> . For In id open_brace close_brace
    (192) for_statements -> . For In id open_brace colon
    (193) for_statements -> . For In id open_brace block
    (194) for_statements -> . For In id close_brace colon
    (195) for_statements -> . For In id close_brace block
    (196) for_statements -> . For In id colon block
    (197) for_statements -> . For In open_brace close_brace colon
    (198) for_statements -> . For In open_brace close_brace block
    (199) for_statements -> . For In open_brace colon block
    (200) for_statements -> . For open_brace close_brace colon block
    (201) for_statements -> . For id In id
    (202) for_statements -> . For id In open_brace
    (203) for_statements -> . For id In close_brace
    (204) for_statements -> . For id In colon
    (205) for_statements -> . For id In block
    (206) for_statements -> . For id id open_brace
    (207) for_statements -> . For id id close_brace
    (208) for_statements -> . For id id colon
    (209) for_statements -> . For id id block
    (210) for_statements -> . For id open_brace close_brace
    (211) for_statements -> . For id open_brace colon
    (212) for_statements -> . For id open_brace block
    (213) for_statements -> . For id close_brace colon
    (214) for_statements -> . For id close_brace block
    (215) for_statements -> . For id colon block
    (216) for_statements -> . For In id open_brace
    (217) for_statements -> . For In id close_brace
    (218) for_statements -> . For In id colon
    (219) for_statements -> . For In id block
    (220) for_statements -> . For In open_brace close_brace
    (221) for_statements -> . For In open_brace colon
    (222) for_statements -> . For In open_brace block
    (223) for_statements -> . For In close_brace colon
    (224) for_statements -> . For In close_brace block
    (225) for_statements -> . For In colon block
    (226) for_statements -> . For open_brace close_brace colon
    (227) for_statements -> . For open_brace close_brace block
    (228) for_statements -> . For open_brace colon block
    (229) for_statements -> . For close_brace colon block
    (230) for_statements -> . For id In
    (231) for_statements -> . For id id
    (232) for_statements -> . For id open_brace
    (233) for_statements -> . For id close_brace
    (234) for_statements -> . For id colon
    (235) for_statements -> . For id block
    (236) for_statements -> . For In id
    (237) for_statements -> . For In open_brace
    (238) for_statements -> . For In close_brace
    (239) for_statements -> . For In colon
    (240) for_statements -> . For In block
    (241) for_statements -> . For open_brace close_brace
    (242) for_statements -> . For open_brace colon
    (243) for_statements -> . For open_brace block
    (244) for_statements -> . For close_brace colon
    (245) for_statements -> . For close_brace block
    (246) for_statements -> . For colon block
    (247) for_statements -> . For id
    (248) for_statements -> . For In
    (249) for_statements -> . For open_brace
    (250) for_statements -> . For close_brace
    (251) for_statements -> . For colon
    (252) for_statements -> . For block
    (253) while_statements -> . While open_par condition close_par colon block
    (254) while_statements -> . While open_par condition close_par block
    (255) while_statements -> . While open_par condition colon block
    (256) while_statements -> . While condition close_par colon block
    (257) while_statements -> . While open_par condition block
    (258) while_statements -> . While condition close_par block
    (259) while_statements -> . While condition colon block
    (290) if_statement -> . If open_par condition close_par colon block condition_else
    (297) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (288) conditional_statements -> . if_statement
    (289) conditional_statements -> . switch_statements
    (304) io_statements -> . input_statements
    (305) io_statements -> . output_statements
    (308) func_call -> . Sys_Call id open_par function_param close_par
    (306) input_statements -> . Absorb id_array id_struct
    (307) output_statements -> . Discharge value

  ! reduce/reduce conflict for Link_End resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Sys resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for $end resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Break resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Continue resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Avoid resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for close_bracket resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for id resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for For resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for While resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for If resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Switch resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Absorb resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Discharge resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Return resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Elif resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Else resolved using rule 237 (for_statements -> For In open_brace .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Break resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Continue resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_brace     shift and go to state 250
    colon           shift and go to state 251
    open_bracket    shift and go to state 73
    Link_End        reduce using rule 118 (statements -> .)
    Sys             reduce using rule 118 (statements -> .)
    $end            reduce using rule 118 (statements -> .)
    close_bracket   reduce using rule 118 (statements -> .)
    Return          reduce using rule 118 (statements -> .)
    Elif            reduce using rule 118 (statements -> .)
    Else            reduce using rule 118 (statements -> .)
    Break           shift and go to state 77
    Continue        shift and go to state 78
    Avoid           shift and go to state 79
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! id              [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! For             [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! While           [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! If              [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Switch          [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Sys_Call        [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Absorb          [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Discharge       [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Link_End        [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Sys             [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! $end            [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Break           [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Continue        [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Avoid           [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! close_bracket   [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Return          [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Elif            [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Else            [ reduce using rule 237 (for_statements -> For In open_brace .) ]
  ! Link_End        [ reduce using rule 262 (inside_statements -> .) ]
  ! Sys             [ reduce using rule 262 (inside_statements -> .) ]
  ! $end            [ reduce using rule 262 (inside_statements -> .) ]
  ! Break           [ reduce using rule 262 (inside_statements -> .) ]
  ! Continue        [ reduce using rule 262 (inside_statements -> .) ]
  ! Avoid           [ reduce using rule 262 (inside_statements -> .) ]
  ! close_bracket   [ reduce using rule 262 (inside_statements -> .) ]
  ! id              [ reduce using rule 262 (inside_statements -> .) ]
  ! For             [ reduce using rule 262 (inside_statements -> .) ]
  ! While           [ reduce using rule 262 (inside_statements -> .) ]
  ! If              [ reduce using rule 262 (inside_statements -> .) ]
  ! Switch          [ reduce using rule 262 (inside_statements -> .) ]
  ! Sys_Call        [ reduce using rule 262 (inside_statements -> .) ]
  ! Absorb          [ reduce using rule 262 (inside_statements -> .) ]
  ! Discharge       [ reduce using rule 262 (inside_statements -> .) ]
  ! Return          [ reduce using rule 262 (inside_statements -> .) ]
  ! Elif            [ reduce using rule 262 (inside_statements -> .) ]
  ! Else            [ reduce using rule 262 (inside_statements -> .) ]
  ! Break           [ reduce using rule 118 (statements -> .) ]
  ! Continue        [ reduce using rule 118 (statements -> .) ]
  ! Avoid           [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 118 (statements -> .) ]
  ! For             [ reduce using rule 118 (statements -> .) ]
  ! While           [ reduce using rule 118 (statements -> .) ]
  ! If              [ reduce using rule 118 (statements -> .) ]
  ! Switch          [ reduce using rule 118 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 118 (statements -> .) ]
  ! Absorb          [ reduce using rule 118 (statements -> .) ]
  ! Discharge       [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 266 (control_statements -> .) ]
  ! For             [ reduce using rule 266 (control_statements -> .) ]
  ! While           [ reduce using rule 266 (control_statements -> .) ]
  ! If              [ reduce using rule 266 (control_statements -> .) ]
  ! Switch          [ reduce using rule 266 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 266 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 266 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 266 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 266 (control_statements -> .) ]
  ! Sys             [ reduce using rule 266 (control_statements -> .) ]
  ! $end            [ reduce using rule 266 (control_statements -> .) ]
  ! Break           [ reduce using rule 266 (control_statements -> .) ]
  ! Continue        [ reduce using rule 266 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 266 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 266 (control_statements -> .) ]
  ! Return          [ reduce using rule 266 (control_statements -> .) ]
  ! Elif            [ reduce using rule 266 (control_statements -> .) ]
  ! Else            [ reduce using rule 266 (control_statements -> .) ]
  ! id              [ reduce using rule 120 (assignment_statements -> .) ]
  ! For             [ reduce using rule 120 (assignment_statements -> .) ]
  ! While           [ reduce using rule 120 (assignment_statements -> .) ]
  ! If              [ reduce using rule 120 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 120 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 120 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 120 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 120 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 120 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Elif            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 120 (assignment_statements -> .) ]

    block                          shift and go to state 252
    inside_statements              shift and go to state 74
    statements                     shift and go to state 75
    control_statements             shift and go to state 76
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 144

    (223) for_statements -> For In close_brace . colon
    (224) for_statements -> For In close_brace . block
    (238) for_statements -> For In close_brace .
    (139) block -> . open_bracket inside_statements close_bracket
    (140) block -> . inside_statements close_bracket
    (141) block -> . open_bracket inside_statements
    (142) block -> . inside_statements
    (260) inside_statements -> . statements control_statements
    (261) inside_statements -> . control_statements statements
    (262) inside_statements -> .
    (110) statements -> . assignment_statements statements
    (111) statements -> . for_statements statements
    (112) statements -> . while_statements statements
    (113) statements -> . if_statement statements
    (114) statements -> . switch_statements statements
    (115) statements -> . conditional_statements statements
    (116) statements -> . io_statements statements
    (117) statements -> . func_call statements
    (118) statements -> .
    (263) control_statements -> . Break
    (264) control_statements -> . Continue
    (265) control_statements -> . Avoid
    (266) control_statements -> .
    (119) assignment_statements -> . id assignment_statements2
    (120) assignment_statements -> .
    (143) for_statements -> . For id In id open_brace close_brace colon block
    (144) for_statements -> . For id In id open_brace close_brace colon
    (145) for_statements -> . For id In id open_brace close_brace block
    (146) for_statements -> . For id In id open_brace colon block
    (147) for_statements -> . For id In id close_brace colon block
    (148) for_statements -> . For id In open_brace close_brace colon block
    (149) for_statements -> . For id id open_brace close_brace colon block
    (150) for_statements -> . For In id open_brace close_brace colon block
    (151) for_statements -> . For id In id open_brace close_brace
    (152) for_statements -> . For id In id open_brace colon
    (153) for_statements -> . For id In id open_brace block
    (154) for_statements -> . For id In id close_brace colon
    (155) for_statements -> . For id In id close_brace block
    (156) for_statements -> . For id In id colon block
    (157) for_statements -> . For id In open_brace close_brace colon
    (158) for_statements -> . For id In open_brace close_brace block
    (159) for_statements -> . For id In open_brace colon block
    (160) for_statements -> . For id In close_brace colon block
    (161) for_statements -> . For id id open_brace close_brace colon
    (162) for_statements -> . For id id open_brace close_brace block
    (163) for_statements -> . For id id open_brace colon block
    (164) for_statements -> . For id id close_brace colon block
    (165) for_statements -> . For id open_brace close_brace colon block
    (166) for_statements -> . For In id open_brace close_brace colon
    (167) for_statements -> . For In id open_brace close_brace block
    (168) for_statements -> . For In id open_brace colon block
    (169) for_statements -> . For In id close_brace colon block
    (170) for_statements -> . For In open_brace close_brace colon block
    (171) for_statements -> . For id In id open_brace
    (172) for_statements -> . For id In id close_brace
    (173) for_statements -> . For id In id colon
    (174) for_statements -> . For id In id block
    (175) for_statements -> . For id In open_brace close_brace
    (176) for_statements -> . For id In open_brace colon
    (177) for_statements -> . For id In open_brace block
    (178) for_statements -> . For id In close_brace colon
    (179) for_statements -> . For id In close_brace block
    (180) for_statements -> . For id In colon block
    (181) for_statements -> . For id id open_brace close_brace
    (182) for_statements -> . For id id open_brace colon
    (183) for_statements -> . For id id open_brace block
    (184) for_statements -> . For id id close_brace colon
    (185) for_statements -> . For id id close_brace block
    (186) for_statements -> . For id id colon block
    (187) for_statements -> . For id open_brace close_brace colon
    (188) for_statements -> . For id open_brace close_brace block
    (189) for_statements -> . For id open_brace colon block
    (190) for_statements -> . For id close_brace colon block
    (191) for_statements -> . For In id open_brace close_brace
    (192) for_statements -> . For In id open_brace colon
    (193) for_statements -> . For In id open_brace block
    (194) for_statements -> . For In id close_brace colon
    (195) for_statements -> . For In id close_brace block
    (196) for_statements -> . For In id colon block
    (197) for_statements -> . For In open_brace close_brace colon
    (198) for_statements -> . For In open_brace close_brace block
    (199) for_statements -> . For In open_brace colon block
    (200) for_statements -> . For open_brace close_brace colon block
    (201) for_statements -> . For id In id
    (202) for_statements -> . For id In open_brace
    (203) for_statements -> . For id In close_brace
    (204) for_statements -> . For id In colon
    (205) for_statements -> . For id In block
    (206) for_statements -> . For id id open_brace
    (207) for_statements -> . For id id close_brace
    (208) for_statements -> . For id id colon
    (209) for_statements -> . For id id block
    (210) for_statements -> . For id open_brace close_brace
    (211) for_statements -> . For id open_brace colon
    (212) for_statements -> . For id open_brace block
    (213) for_statements -> . For id close_brace colon
    (214) for_statements -> . For id close_brace block
    (215) for_statements -> . For id colon block
    (216) for_statements -> . For In id open_brace
    (217) for_statements -> . For In id close_brace
    (218) for_statements -> . For In id colon
    (219) for_statements -> . For In id block
    (220) for_statements -> . For In open_brace close_brace
    (221) for_statements -> . For In open_brace colon
    (222) for_statements -> . For In open_brace block
    (223) for_statements -> . For In close_brace colon
    (224) for_statements -> . For In close_brace block
    (225) for_statements -> . For In colon block
    (226) for_statements -> . For open_brace close_brace colon
    (227) for_statements -> . For open_brace close_brace block
    (228) for_statements -> . For open_brace colon block
    (229) for_statements -> . For close_brace colon block
    (230) for_statements -> . For id In
    (231) for_statements -> . For id id
    (232) for_statements -> . For id open_brace
    (233) for_statements -> . For id close_brace
    (234) for_statements -> . For id colon
    (235) for_statements -> . For id block
    (236) for_statements -> . For In id
    (237) for_statements -> . For In open_brace
    (238) for_statements -> . For In close_brace
    (239) for_statements -> . For In colon
    (240) for_statements -> . For In block
    (241) for_statements -> . For open_brace close_brace
    (242) for_statements -> . For open_brace colon
    (243) for_statements -> . For open_brace block
    (244) for_statements -> . For close_brace colon
    (245) for_statements -> . For close_brace block
    (246) for_statements -> . For colon block
    (247) for_statements -> . For id
    (248) for_statements -> . For In
    (249) for_statements -> . For open_brace
    (250) for_statements -> . For close_brace
    (251) for_statements -> . For colon
    (252) for_statements -> . For block
    (253) while_statements -> . While open_par condition close_par colon block
    (254) while_statements -> . While open_par condition close_par block
    (255) while_statements -> . While open_par condition colon block
    (256) while_statements -> . While condition close_par colon block
    (257) while_statements -> . While open_par condition block
    (258) while_statements -> . While condition close_par block
    (259) while_statements -> . While condition colon block
    (290) if_statement -> . If open_par condition close_par colon block condition_else
    (297) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (288) conditional_statements -> . if_statement
    (289) conditional_statements -> . switch_statements
    (304) io_statements -> . input_statements
    (305) io_statements -> . output_statements
    (308) func_call -> . Sys_Call id open_par function_param close_par
    (306) input_statements -> . Absorb id_array id_struct
    (307) output_statements -> . Discharge value

  ! reduce/reduce conflict for Link_End resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for Sys resolved using rule 238 (for_statements -> For In close_brace .)
  ! reduce/reduce conflict for $end resolved using rule 238 (for_statements -> For In close_brace .)
